2025-10-02T12:52:31.4451869Z ##[group]Run cargo test --lib --bins
2025-10-02T12:52:31.4452196Z [36;1mcargo test --lib --bins[0m
2025-10-02T12:52:31.4452459Z [36;1mcargo test --test cpu_execution_tests[0m
2025-10-02T12:52:31.4452743Z [36;1mcargo test --test gpu_rendering_tests[0m
2025-10-02T12:52:31.4453013Z [36;1mcargo test --test integration_tests[0m
2025-10-02T12:52:31.4453528Z [36;1mcargo test --test execution_tests[0m
2025-10-02T12:52:31.4453818Z [36;1mcargo test --test gpu_command_buffer_test[0m
2025-10-02T12:52:31.4454103Z [36;1mcargo test --test texture_tests[0m
2025-10-02T12:52:31.4485613Z shell: /usr/bin/bash -e {0}
2025-10-02T12:52:31.4485847Z env:
2025-10-02T12:52:31.4486035Z   CARGO_TERM_COLOR: always
2025-10-02T12:56:48.9551116Z [0m   [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^[0m
2025-10-02T12:56:48.9551492Z 
2025-10-02T12:56:48.9551899Z [0m[1m[33mwarning[0m[0m[1m: multiple associated items are never used[0m
2025-10-02T12:56:48.9552651Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/cpu/mod.rs:94:12[0m
2025-10-02T12:56:48.9553371Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:56:48.9554057Z [0m [0m[0m[1m[38;5;12m92[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mimpl NecV60 {[0m
2025-10-02T12:56:48.9555090Z [0m    [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[38;5;12m-----------[0m[0m [0m[0m[1m[38;5;12massociated items in this implementation[0m
2025-10-02T12:56:48.9556245Z [0m [0m[0m[1m[38;5;12m93[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    /// Crée une nouvelle instance du processeur NEC V60[0m
2025-10-02T12:56:48.9557265Z [0m [0m[0m[1m[38;5;12m94[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn new() -> Self {[0m
2025-10-02T12:56:48.9558036Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^[0m
2025-10-02T12:56:48.9558591Z [0m[1m[38;5;12m...[0m
2025-10-02T12:56:48.9559257Z [0m[1m[38;5;12m107[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn reset(&mut self) {[0m
2025-10-02T12:56:48.9560042Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^[0m
2025-10-02T12:56:48.9560622Z [0m[1m[38;5;12m...[0m
2025-10-02T12:56:48.9561415Z [0m[1m[38;5;12m118[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn step<M>(&mut self, memory: &mut M) -> Result<u32>[0m
2025-10-02T12:56:48.9562307Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^[0m
2025-10-02T12:56:48.9562878Z [0m[1m[38;5;12m...[0m
2025-10-02T12:56:48.9563913Z [0m[1m[38;5;12m151[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn run_cycles<M>(&mut self, cycles: u32, memory: &mut M) -> Result<u32>[0m
2025-10-02T12:56:48.9564876Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^^^^^[0m
2025-10-02T12:56:48.9565421Z [0m[1m[38;5;12m...[0m
2025-10-02T12:56:48.9566140Z [0m[1m[38;5;12m165[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn get_debug_state(&self) -> CpuDebugState {[0m
2025-10-02T12:56:48.9566847Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^^^^^^^^^^[0m
2025-10-02T12:56:48.9567409Z [0m[1m[38;5;12m...[0m
2025-10-02T12:56:48.9568211Z [0m[1m[38;5;12m174[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn queue_interrupt(&mut self, interrupt: Interrupt) {[0m
2025-10-02T12:56:48.9569100Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^^^^^^^^^^[0m
2025-10-02T12:56:48.9569647Z [0m[1m[38;5;12m...[0m
2025-10-02T12:56:48.9570512Z [0m[1m[38;5;12m182[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn process_interrupts<M>(&mut self, memory: &mut M) -> Result<bool>[0m
2025-10-02T12:56:48.9571468Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^^^^^^^^^^^^^[0m
2025-10-02T12:56:48.9572009Z [0m[1m[38;5;12m...[0m
2025-10-02T12:56:48.9572945Z [0m[1m[38;5;12m201[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    fn handle_interrupt<M>(&mut self, interrupt: Interrupt, memory: &mut M) -> Result<()>[0m
2025-10-02T12:56:48.9574110Z [0m    [0m[0m[1m[38;5;12m|[0m[0m        [0m[0m[1m[33m^^^^^^^^^^^^^^^^[0m
2025-10-02T12:56:48.9575088Z [0m[1m[38;5;12m...[0m
2025-10-02T12:56:48.9576002Z [0m[1m[38;5;12m237[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn return_from_interrupt<M>(&mut self, memory: &mut M) -> Result<()>[0m
2025-10-02T12:56:48.9576857Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^^^^^^^^^^^^^^^^[0m
2025-10-02T12:56:48.9577079Z 
2025-10-02T12:56:48.9577308Z [0m[1m[33mwarning[0m[0m[1m: struct `CpuDebugState` is never constructed[0m
2025-10-02T12:56:48.9577743Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/cpu/mod.rs:266:12[0m
2025-10-02T12:56:48.9578049Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:56:48.9578426Z [0m[1m[38;5;12m266[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mpub struct CpuDebugState {[0m
2025-10-02T12:56:48.9578846Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^^^^^^^^[0m
2025-10-02T12:56:48.9579057Z 
2025-10-02T12:56:48.9579293Z [0m[1m[33mwarning[0m[0m[1m: struct `ArithmeticResult` is never constructed[0m
2025-10-02T12:56:48.9579717Z [0m [0m[0m[1m[38;5;12m--> [0m[0msrc/cpu/arithmetic.rs:8:12[0m
2025-10-02T12:56:48.9580023Z [0m  [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:56:48.9580391Z [0m[1m[38;5;12m8[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mpub struct ArithmeticResult {[0m
2025-10-02T12:56:48.9580806Z [0m  [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^^^^^^^^^^^[0m
2025-10-02T12:56:48.9581015Z 
2025-10-02T12:56:48.9581267Z [0m[1m[33mwarning[0m[0m[1m: associated items `new` and `update_psw` are never used[0m
2025-10-02T12:56:48.9581708Z [0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/cpu/arithmetic.rs:19:12[0m
2025-10-02T12:56:48.9582016Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:56:48.9582375Z [0m[1m[38;5;12m17[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mimpl ArithmeticResult {[0m
2025-10-02T12:56:48.9582928Z [0m   [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[38;5;12m---------------------[0m[0m [0m[0m[1m[38;5;12massociated items in this implementation[0m
2025-10-02T12:56:48.9583783Z [0m[1m[38;5;12m18[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    /// Crée un nouveau résultat d'opération arithmétique[0m
2025-10-02T12:56:48.9584393Z [0m[1m[38;5;12m19[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn new(value: u32, carry: bool, overflow: bool) -> Self {[0m
2025-10-02T12:56:48.9584863Z [0m   [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^[0m
2025-10-02T12:56:48.9585162Z [0m[1m[38;5;12m...[0m
2025-10-02T12:56:48.9585584Z [0m[1m[38;5;12m31[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn update_psw(&self, psw: &mut ProcessorStatusWord) {[0m
2025-10-02T12:56:48.9586066Z [0m   [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^^^^^[0m
2025-10-02T12:56:48.9586270Z 
2025-10-02T12:56:48.9586489Z [0m[1m[33mwarning[0m[0m[1m: struct `ArithmeticUnit` is never constructed[0m
2025-10-02T12:56:48.9586920Z [0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/cpu/arithmetic.rs:41:12[0m
2025-10-02T12:56:48.9587235Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:56:48.9587594Z [0m[1m[38;5;12m41[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mpub struct ArithmeticUnit;[0m
2025-10-02T12:56:48.9588014Z [0m   [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^^^^^^^^^[0m
2025-10-02T12:56:48.9588221Z 
2025-10-02T12:56:48.9588440Z [0m[1m[33mwarning[0m[0m[1m: multiple associated functions are never used[0m
2025-10-02T12:56:48.9588862Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/cpu/arithmetic.rs:45:12[0m
2025-10-02T12:56:48.9589166Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:56:48.9589543Z [0m [0m[0m[1m[38;5;12m43[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mimpl ArithmeticUnit {[0m
2025-10-02T12:56:48.9590118Z [0m    [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[38;5;12m-------------------[0m[0m [0m[0m[1m[38;5;12massociated functions in this implementation[0m
2025-10-02T12:56:48.9590905Z [0m [0m[0m[1m[38;5;12m44[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    /// Addition 32-bit avec détection de retenue et débordement[0m
2025-10-02T12:56:48.9591651Z [0m [0m[0m[1m[38;5;12m45[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn add(operand1: u32, operand2: u32) -> ArithmeticResult {[0m
2025-10-02T12:56:48.9592134Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^[0m
2025-10-02T12:56:48.9592425Z [0m[1m[38;5;12m...[0m
2025-10-02T12:56:48.9592869Z [0m [0m[0m[1m[38;5;12m56[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn sub(operand1: u32, operand2: u32) -> ArithmeticResult {[0m
2025-10-02T12:56:48.9593591Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^[0m
2025-10-02T12:56:48.9593888Z [0m[1m[38;5;12m...[0m
2025-10-02T12:56:48.9594326Z [0m [0m[0m[1m[38;5;12m67[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn mul(operand1: u32, operand2: u32) -> ArithmeticResult {[0m
2025-10-02T12:56:48.9594825Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^[0m
2025-10-02T12:56:48.9595124Z [0m[1m[38;5;12m...[0m
2025-10-02T12:56:48.9595587Z [0m [0m[0m[1m[38;5;12m77[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn div(operand1: u32, operand2: u32) -> Result<ArithmeticResult> {[0m
2025-10-02T12:56:48.9596118Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^[0m
2025-10-02T12:56:48.9596398Z [0m[1m[38;5;12m...[0m
2025-10-02T12:56:48.9596887Z [0m [0m[0m[1m[38;5;12m88[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn adc(operand1: u32, operand2: u32, carry_in: bool) -> ArithmeticResult {[0m
2025-10-02T12:56:48.9597398Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^[0m
2025-10-02T12:56:48.9597684Z [0m[1m[38;5;12m...[0m
2025-10-02T12:56:48.9598163Z [0m[1m[38;5;12m107[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn sbb(operand1: u32, operand2: u32, borrow_in: bool) -> ArithmeticResult {[0m
2025-10-02T12:56:48.9598672Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^[0m
2025-10-02T12:56:48.9598964Z [0m[1m[38;5;12m...[0m
2025-10-02T12:56:48.9599351Z [0m[1m[38;5;12m125[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn inc(operand: u32) -> ArithmeticResult {[0m
2025-10-02T12:56:48.9599782Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^[0m
2025-10-02T12:56:48.9600067Z [0m[1m[38;5;12m...[0m
2025-10-02T12:56:48.9600446Z [0m[1m[38;5;12m130[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn dec(operand: u32) -> ArithmeticResult {[0m
2025-10-02T12:56:48.9600874Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^[0m
2025-10-02T12:56:48.9601154Z [0m[1m[38;5;12m...[0m
2025-10-02T12:56:48.9601535Z [0m[1m[38;5;12m135[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn neg(operand: u32) -> ArithmeticResult {[0m
2025-10-02T12:56:48.9601961Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^[0m
2025-10-02T12:56:48.9602161Z 
2025-10-02T12:56:48.9602372Z [0m[1m[33mwarning[0m[0m[1m: struct `BcdResult` is never constructed[0m
2025-10-02T12:56:48.9602769Z [0m [0m[0m[1m[38;5;12m--> [0m[0msrc/cpu/bcd.rs:7:12[0m
2025-10-02T12:56:48.9603212Z [0m  [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:56:48.9603634Z [0m[1m[38;5;12m7[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mpub struct BcdResult {[0m
2025-10-02T12:56:48.9604037Z [0m  [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^^^^[0m
2025-10-02T12:56:48.9604242Z 
2025-10-02T12:56:48.9604437Z [0m[1m[33mwarning[0m[0m[1m: method `update_psw` is never used[0m
2025-10-02T12:56:48.9604819Z [0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/cpu/bcd.rs:17:12[0m
2025-10-02T12:56:48.9605110Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:56:48.9605453Z [0m[1m[38;5;12m15[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mimpl BcdResult {[0m
2025-10-02T12:56:48.9606117Z [0m   [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[38;5;12m--------------[0m[0m [0m[0m[1m[38;5;12mmethod in this implementation[0m
2025-10-02T12:56:48.9606769Z [0m[1m[38;5;12m16[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    /// Met à jour le mot d'état du processeur[0m
2025-10-02T12:56:48.9607330Z [0m[1m[38;5;12m17[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn update_psw(&self, psw: &mut ProcessorStatusWord) {[0m
2025-10-02T12:56:48.9607799Z [0m   [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^^^^^[0m
2025-10-02T12:56:48.9608004Z 
2025-10-02T12:56:48.9608204Z [0m[1m[33mwarning[0m[0m[1m: struct `BcdUnit` is never constructed[0m
2025-10-02T12:56:48.9608584Z [0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/cpu/bcd.rs:26:12[0m
2025-10-02T12:56:48.9608878Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:56:48.9609218Z [0m[1m[38;5;12m26[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mpub struct BcdUnit;[0m
2025-10-02T12:56:48.9609618Z [0m   [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^^[0m
2025-10-02T12:56:48.9609825Z 
2025-10-02T12:56:48.9610058Z [0m[1m[33mwarning[0m[0m[1m: multiple associated functions are never used[0m
2025-10-02T12:56:48.9610457Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/cpu/bcd.rs:30:12[0m
2025-10-02T12:56:48.9610756Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:56:48.9611106Z [0m [0m[0m[1m[38;5;12m28[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mimpl BcdUnit {[0m
2025-10-02T12:56:48.9611653Z [0m    [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[38;5;12m------------[0m[0m [0m[0m[1m[38;5;12massociated functions in this implementation[0m
2025-10-02T12:56:48.9612231Z [0m [0m[0m[1m[38;5;12m29[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    /// Vérifie si une valeur est un BCD valide[0m
2025-10-02T12:56:48.9612763Z [0m [0m[0m[1m[38;5;12m30[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn is_valid_bcd(value: u32) -> bool {[0m
2025-10-02T12:56:48.9613448Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^^^^^^^[0m
2025-10-02T12:56:48.9613774Z [0m[1m[38;5;12m...[0m
2025-10-02T12:56:48.9614159Z [0m [0m[0m[1m[38;5;12m42[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn bcd_to_binary(bcd: u32) -> u32 {[0m
2025-10-02T12:56:48.9614601Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^^^^^^^^[0m
2025-10-02T12:56:48.9614896Z [0m[1m[38;5;12m...[0m
2025-10-02T12:56:48.9615291Z [0m [0m[0m[1m[38;5;12m59[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn binary_to_bcd(mut binary: u32) -> u32 {[0m
2025-10-02T12:56:48.9615738Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^^^^^^^^[0m
2025-10-02T12:56:48.9616054Z [0m[1m[38;5;12m...[0m
2025-10-02T12:56:48.9627522Z [0m [0m[0m[1m[38;5;12m74[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn add(a: u32, b: u32) -> BcdResult {[0m
2025-10-02T12:56:48.9628035Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^[0m
2025-10-02T12:56:48.9628423Z [0m[1m[38;5;12m...[0m
2025-10-02T12:56:48.9628832Z [0m[1m[38;5;12m119[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn sub(a: u32, b: u32) -> BcdResult {[0m
2025-10-02T12:56:48.9629275Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^[0m
2025-10-02T12:56:48.9629586Z [0m[1m[38;5;12m...[0m
2025-10-02T12:56:48.9630059Z [0m[1m[38;5;12m166[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn decimal_adjust_add(value: u32, carry_in: bool) -> BcdResult {[0m
2025-10-02T12:56:48.9630578Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^^^^^^^^^^^^^[0m
2025-10-02T12:56:48.9630893Z [0m[1m[38;5;12m...[0m
2025-10-02T12:56:48.9631365Z [0m[1m[38;5;12m202[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn decimal_adjust_sub(value: u32, borrow_in: bool) -> BcdResult {[0m
2025-10-02T12:56:48.9631873Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^^^^^^^^^^^^^[0m
2025-10-02T12:56:48.9632265Z 
2025-10-02T12:56:48.9632486Z [0m[1m[33mwarning[0m[0m[1m: struct `BitResult` is never constructed[0m
2025-10-02T12:56:48.9633018Z [0m [0m[0m[1m[38;5;12m--> [0m[0msrc/cpu/bit_manipulation.rs:7:12[0m
2025-10-02T12:56:48.9633648Z [0m  [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:56:48.9634020Z [0m[1m[38;5;12m7[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mpub struct BitResult {[0m
2025-10-02T12:56:48.9634428Z [0m  [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^^^^[0m
2025-10-02T12:56:48.9634629Z 
2025-10-02T12:56:48.9634845Z [0m[1m[33mwarning[0m[0m[1m: method `update_psw` is never used[0m
2025-10-02T12:56:48.9635255Z [0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/cpu/bit_manipulation.rs:15:12[0m
2025-10-02T12:56:48.9635572Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:56:48.9635923Z [0m[1m[38;5;12m13[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mimpl BitResult {[0m
2025-10-02T12:56:48.9636437Z [0m   [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[38;5;12m--------------[0m[0m [0m[0m[1m[38;5;12mmethod in this implementation[0m
2025-10-02T12:56:48.9637004Z [0m[1m[38;5;12m14[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    /// Met à jour le mot d'état du processeur[0m
2025-10-02T12:56:48.9637580Z [0m[1m[38;5;12m15[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn update_psw(&self, psw: &mut ProcessorStatusWord) {[0m
2025-10-02T12:56:48.9638061Z [0m   [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^^^^^[0m
2025-10-02T12:56:48.9638267Z 
2025-10-02T12:56:48.9638515Z [0m[1m[33mwarning[0m[0m[1m: struct `BitManipulationUnit` is never constructed[0m
2025-10-02T12:56:48.9638962Z [0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/cpu/bit_manipulation.rs:22:12[0m
2025-10-02T12:56:48.9639279Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:56:48.9639656Z [0m[1m[38;5;12m22[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mpub struct BitManipulationUnit;[0m
2025-10-02T12:56:48.9640100Z [0m   [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^^^^^^^^^^^^^^[0m
2025-10-02T12:56:48.9640311Z 
2025-10-02T12:56:48.9640535Z [0m[1m[33mwarning[0m[0m[1m: multiple associated functions are never used[0m
2025-10-02T12:56:48.9640967Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/cpu/bit_manipulation.rs:26:12[0m
2025-10-02T12:56:48.9641287Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:56:48.9641660Z [0m [0m[0m[1m[38;5;12m24[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mimpl BitManipulationUnit {[0m
2025-10-02T12:56:48.9642248Z [0m    [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[38;5;12m------------------------[0m[0m [0m[0m[1m[38;5;12massociated functions in this implementation[0m
2025-10-02T12:56:48.9642807Z [0m [0m[0m[1m[38;5;12m25[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    /// Test d'un bit (BIT_TEST)[0m
2025-10-02T12:56:48.9643502Z [0m [0m[0m[1m[38;5;12m26[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn test_bit(value: u32, bit_position: u32) -> BitResult {[0m
2025-10-02T12:56:48.9643997Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^^^[0m
2025-10-02T12:56:48.9644305Z [0m[1m[38;5;12m...[0m
2025-10-02T12:56:48.9644747Z [0m [0m[0m[1m[38;5;12m45[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn set_bit(value: u32, bit_position: u32) -> BitResult {[0m
2025-10-02T12:56:48.9645219Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^^[0m
2025-10-02T12:56:48.9645518Z [0m[1m[38;5;12m...[0m
2025-10-02T12:56:48.9645968Z [0m [0m[0m[1m[38;5;12m65[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn clear_bit(value: u32, bit_position: u32) -> BitResult {[0m
2025-10-02T12:56:48.9646455Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^^^^[0m
2025-10-02T12:56:48.9646751Z [0m[1m[38;5;12m...[0m
2025-10-02T12:56:48.9647142Z [0m [0m[0m[1m[38;5;12m85[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn scan_forward(value: u32) -> BitResult {[0m
2025-10-02T12:56:48.9647747Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^^^^^^^[0m
2025-10-02T12:56:48.9648153Z [0m[1m[38;5;12m...[0m
2025-10-02T12:56:48.9648543Z [0m[1m[38;5;12m105[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn scan_reverse(value: u32) -> BitResult {[0m
2025-10-02T12:56:48.9648991Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^^^^^^^[0m
2025-10-02T12:56:48.9649289Z [0m[1m[38;5;12m...[0m
2025-10-02T12:56:48.9649686Z [0m[1m[38;5;12m126[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn rotate_left(value: u32, count: u32) -> u32 {[0m
2025-10-02T12:56:48.9650139Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^^^^^^[0m
2025-10-02T12:56:48.9650437Z [0m[1m[38;5;12m...[0m
2025-10-02T12:56:48.9650830Z [0m[1m[38;5;12m132[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn rotate_right(value: u32, count: u32) -> u32 {[0m
2025-10-02T12:56:48.9651294Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^^^^^^^[0m
2025-10-02T12:56:48.9651598Z [0m[1m[38;5;12m...[0m
2025-10-02T12:56:48.9651959Z [0m[1m[38;5;12m138[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn popcount(value: u32) -> u32 {[0m
2025-10-02T12:56:48.9652391Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^^^[0m
2025-10-02T12:56:48.9652686Z [0m[1m[38;5;12m...[0m
2025-10-02T12:56:48.9653266Z [0m[1m[38;5;12m143[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn find_msb(value: u32) -> BitResult {[0m
2025-10-02T12:56:48.9654035Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^^^[0m
2025-10-02T12:56:48.9654247Z 
2025-10-02T12:56:48.9654471Z [0m[1m[33mwarning[0m[0m[1m: function `decode_instruction` is never used[0m
