2025-10-02T12:51:22.2763983Z ##[group]Run cargo clippy --all-targets
2025-10-02T12:51:22.2764347Z [36;1mcargo clippy --all-targets[0m
2025-10-02T12:51:22.2795346Z shell: /usr/bin/bash -e {0}
2025-10-02T12:51:22.2795573Z env:
2025-10-02T12:51:22.2795753Z   CARGO_TERM_COLOR: always
2025-10-02T12:52:30.6819333Z [0m    [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[38;5;12m-----------------[0m[0m [0m[0m[1m[38;5;12massociated functions in this implementation[0m
2025-10-02T12:52:30.6820051Z [0m [0m[0m[1m[38;5;12m86[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    /// Valide une ROM contre les informations attendues[0m
2025-10-02T12:52:30.6820641Z [0m [0m[0m[1m[38;5;12m87[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn validate_rom(data: &[u8], expected: &RomInfo) -> ValidationResult {[0m
2025-10-02T12:52:30.6820930Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^^^^^^^[0m
2025-10-02T12:52:30.6821080Z [0m[1m[38;5;12m...[0m
2025-10-02T12:52:30.6821445Z [0m[1m[38;5;12m156[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn validate_rom_set([0m
2025-10-02T12:52:30.6821726Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^^^^^^^^^^^[0m
2025-10-02T12:52:30.6821877Z [0m[1m[38;5;12m...[0m
2025-10-02T12:52:30.6822295Z [0m[1m[38;5;12m200[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn calculate_crc32(data: &[u8]) -> u32 {[0m
2025-10-02T12:52:30.6822586Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^^^^^^^^^^[0m
2025-10-02T12:52:30.6822729Z [0m[1m[38;5;12m...[0m
2025-10-02T12:52:30.6823353Z [0m[1m[38;5;12m207[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn calculate_md5(data: &[u8]) -> String {[0m
2025-10-02T12:52:30.6823641Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^^^^^^^^[0m
2025-10-02T12:52:30.6823845Z [0m[1m[38;5;12m...[0m
2025-10-02T12:52:30.6824278Z [0m[1m[38;5;12m214[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn calculate_sha256(data: &[u8]) -> String {[0m
2025-10-02T12:52:30.6824565Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^^^^^^^^^^^[0m
2025-10-02T12:52:30.6824714Z [0m[1m[38;5;12m...[0m
2025-10-02T12:52:30.6825422Z [0m[1m[38;5;12m221[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn detect_rom_type(data: &[u8], filename: &str) -> super::database::RomType {[0m
2025-10-02T12:52:30.6825708Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^^^^^^^^^^[0m
2025-10-02T12:52:30.6825858Z [0m[1m[38;5;12m...[0m
2025-10-02T12:52:30.6826233Z [0m[1m[38;5;12m273[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    fn validate_rom_type_content([0m
2025-10-02T12:52:30.6826527Z [0m    [0m[0m[1m[38;5;12m|[0m[0m        [0m[0m[1m[33m^^^^^^^^^^^^^^^^^^^^^^^^^[0m
2025-10-02T12:52:30.6826678Z [0m[1m[38;5;12m...[0m
2025-10-02T12:52:30.6827083Z [0m[1m[38;5;12m333[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    fn calculate_entropy(data: &[u8]) -> f64 {[0m
2025-10-02T12:52:30.6827536Z [0m    [0m[0m[1m[38;5;12m|[0m[0m        [0m[0m[1m[33m^^^^^^^^^^^^^^^^^[0m
2025-10-02T12:52:30.6827693Z [0m[1m[38;5;12m...[0m
2025-10-02T12:52:30.6828331Z [0m[1m[38;5;12m356[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn generate_validation_report(results: &[(String, ValidationResult)]) -> String {[0m
2025-10-02T12:52:30.6828639Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
2025-10-02T12:52:30.6828646Z 
2025-10-02T12:52:30.6828997Z [0m[1m[33mwarning[0m[0m[1m: struct `EmulatorConfig` is never constructed[0m
2025-10-02T12:52:30.6829244Z [0m [0m[0m[1m[38;5;12m--> [0m[0msrc/config/mod.rs:9:12[0m
2025-10-02T12:52:30.6829401Z [0m  [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:52:30.6829742Z [0m[1m[38;5;12m9[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mpub struct EmulatorConfig {[0m
2025-10-02T12:52:30.6830017Z [0m  [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^^^^^^^^^[0m
2025-10-02T12:52:30.6830033Z 
2025-10-02T12:52:30.6830357Z [0m[1m[33mwarning[0m[0m[1m: struct `VideoConfig` is never constructed[0m
2025-10-02T12:52:30.6830608Z [0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/config/mod.rs:17:12[0m
2025-10-02T12:52:30.6830772Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:52:30.6831304Z [0m[1m[38;5;12m17[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mpub struct VideoConfig {[0m
2025-10-02T12:52:30.6831570Z [0m   [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^^^^^^[0m
2025-10-02T12:52:30.6831577Z 
2025-10-02T12:52:30.6831909Z [0m[1m[33mwarning[0m[0m[1m: struct `AudioConfig` is never constructed[0m
2025-10-02T12:52:30.6832153Z [0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/config/mod.rs:25:12[0m
2025-10-02T12:52:30.6832313Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:52:30.6832652Z [0m[1m[38;5;12m25[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mpub struct AudioConfig {[0m
2025-10-02T12:52:30.6832924Z [0m   [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^^^^^^[0m
2025-10-02T12:52:30.6832931Z 
2025-10-02T12:52:30.6833421Z [0m[1m[33mwarning[0m[0m[1m: struct `InputConfig` is never constructed[0m
2025-10-02T12:52:30.6833682Z [0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/config/mod.rs:32:12[0m
2025-10-02T12:52:30.6833849Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:52:30.6834182Z [0m[1m[38;5;12m32[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mpub struct InputConfig {[0m
2025-10-02T12:52:30.6834444Z [0m   [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^^^^^^[0m
2025-10-02T12:52:30.6834456Z 
2025-10-02T12:52:30.6834803Z [0m[1m[33mwarning[0m[0m[1m: struct `PlayerKeyConfig` is never constructed[0m
2025-10-02T12:52:30.6835043Z [0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/config/mod.rs:38:12[0m
2025-10-02T12:52:30.6835199Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:52:30.6835553Z [0m[1m[38;5;12m38[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mpub struct PlayerKeyConfig {[0m
2025-10-02T12:52:30.6835835Z [0m   [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^^^^^^^^^^[0m
2025-10-02T12:52:30.6835842Z 
2025-10-02T12:52:30.6836185Z [0m[1m[33mwarning[0m[0m[1m: struct `EmulationConfig` is never constructed[0m
2025-10-02T12:52:30.6836436Z [0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/config/mod.rs:50:12[0m
2025-10-02T12:52:30.6836600Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:52:30.6836953Z [0m[1m[38;5;12m50[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mpub struct EmulationConfig {[0m
2025-10-02T12:52:30.6837230Z [0m   [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^^^^^^^^^^[0m
2025-10-02T12:52:30.6837237Z 
2025-10-02T12:52:30.6837782Z [0m[1m[33mwarning[0m[0m[1m: associated items `load_from_file`, `save_to_file`, and `load_or_default` are never used[0m
2025-10-02T12:52:30.6838035Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/config/mod.rs:102:12[0m
2025-10-02T12:52:30.6838364Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:52:30.6838706Z [0m[1m[38;5;12m101[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mimpl EmulatorConfig {[0m
2025-10-02T12:52:30.6839217Z [0m    [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[38;5;12m-------------------[0m[0m [0m[0m[1m[38;5;12massociated items in this implementation[0m
2025-10-02T12:52:30.6839694Z [0m[1m[38;5;12m102[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn load_from_file(path: &str) -> Result<Self> {[0m
2025-10-02T12:52:30.6839968Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^^^^^^^^^[0m
2025-10-02T12:52:30.6840117Z [0m[1m[38;5;12m...[0m
2025-10-02T12:52:30.6840563Z [0m[1m[38;5;12m108[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn save_to_file(&self, path: &str) -> Result<()> {[0m
2025-10-02T12:52:30.6840832Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^^^^^^^[0m
2025-10-02T12:52:30.6840978Z [0m[1m[38;5;12m...[0m
2025-10-02T12:52:30.6841417Z [0m[1m[38;5;12m114[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn load_or_default(path: &str) -> Self {[0m
2025-10-02T12:52:30.6841690Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^^^^^^^^^^[0m
2025-10-02T12:52:30.6841697Z 
2025-10-02T12:52:30.7486184Z [0m[1m[33mwarning[0m[0m[1m: this function has too many arguments (9/7)[0m
2025-10-02T12:52:30.7486941Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/memory/mod.rs:628:5[0m
2025-10-02T12:52:30.7487162Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:52:30.7487859Z [0m[1m[38;5;12m628[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn new(x: f32, y: f32, z: f32, r: f32, g: f32, b: f32, a: f32, u: f32, v: f32) -> Self {[0m
2025-10-02T12:52:30.7488356Z [0m    [0m[0m[1m[38;5;12m|[0m[0m     [0m[0m[1m[33m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
2025-10-02T12:52:30.7488582Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:52:30.7489498Z [0m    [0m[0m[1m[38;5;12m= [0m[0m[1mhelp[0m[0m: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#too_many_arguments[0m
2025-10-02T12:52:30.7490200Z [0m    [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: `#[warn(clippy::too_many_arguments)]` on by default[0m
2025-10-02T12:52:30.7490224Z 
2025-10-02T12:52:30.9310420Z [0m[1m[33mwarning[0m[0m[1m: field `parity` is never read[0m
2025-10-02T12:52:30.9311253Z [0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/cpu/arithmetic.rs:14:9[0m
2025-10-02T12:52:30.9311837Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:52:30.9312532Z [0m [0m[0m[1m[38;5;12m8[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mpub struct ArithmeticResult {[0m
2025-10-02T12:52:30.9313718Z [0m   [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[38;5;12m----------------[0m[0m [0m[0m[1m[38;5;12mfield in this struct[0m
2025-10-02T12:52:30.9314418Z [0m[1m[38;5;12m...[0m
2025-10-02T12:52:30.9315069Z [0m[1m[38;5;12m14[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub parity: bool,[0m
2025-10-02T12:52:30.9315795Z [0m   [0m[0m[1m[38;5;12m|[0m[0m         [0m[0m[1m[33m^^^^^^[0m
2025-10-02T12:52:30.9316326Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:52:30.9317559Z [0m   [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: `ArithmeticResult` has derived impls for the traits `Clone` and `Debug`, but these are intentionally ignored during dead code analysis[0m
2025-10-02T12:52:30.9318489Z 
2025-10-02T12:52:30.9318889Z [0m[1m[33mwarning[0m[0m[1m: method `update_psw` is never used[0m
2025-10-02T12:52:30.9319612Z [0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/cpu/arithmetic.rs:31:12[0m
2025-10-02T12:52:30.9320161Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:52:30.9320799Z [0m[1m[38;5;12m17[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mimpl ArithmeticResult {[0m
2025-10-02T12:52:30.9321779Z [0m   [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[38;5;12m---------------------[0m[0m [0m[0m[1m[38;5;12mmethod in this implementation[0m
2025-10-02T12:52:30.9322798Z [0m[1m[38;5;12m...[0m
2025-10-02T12:52:30.9323752Z [0m[1m[38;5;12m31[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn update_psw(&self, psw: &mut ProcessorStatusWord) {[0m
2025-10-02T12:52:30.9324691Z [0m   [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^^^^^[0m
2025-10-02T12:52:30.9325069Z 
2025-10-02T12:52:30.9325633Z [0m[1m[33mwarning[0m[0m[1m: associated functions `adc`, `sbb`, `inc`, `dec`, and `neg` are never used[0m
2025-10-02T12:52:30.9326558Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/cpu/arithmetic.rs:88:12[0m
2025-10-02T12:52:30.9327146Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:52:30.9327816Z [0m [0m[0m[1m[38;5;12m43[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mimpl ArithmeticUnit {[0m
2025-10-02T12:52:30.9328877Z [0m    [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[38;5;12m-------------------[0m[0m [0m[0m[1m[38;5;12massociated functions in this implementation[0m
2025-10-02T12:52:30.9329634Z [0m[1m[38;5;12m...[0m
2025-10-02T12:52:30.9330558Z [0m [0m[0m[1m[38;5;12m88[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn adc(operand1: u32, operand2: u32, carry_in: bool) -> ArithmeticResult {[0m
2025-10-02T12:52:30.9331535Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^[0m
2025-10-02T12:52:30.9332370Z [0m[1m[38;5;12m...[0m
2025-10-02T12:52:30.9333474Z [0m[1m[38;5;12m107[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn sbb(operand1: u32, operand2: u32, borrow_in: bool) -> ArithmeticResult {[0m
2025-10-02T12:52:30.9334439Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^[0m
2025-10-02T12:52:30.9334965Z [0m[1m[38;5;12m...[0m
2025-10-02T12:52:30.9335674Z [0m[1m[38;5;12m125[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn inc(operand: u32) -> ArithmeticResult {[0m
2025-10-02T12:52:30.9336457Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^[0m
2025-10-02T12:52:30.9336991Z [0m[1m[38;5;12m...[0m
2025-10-02T12:52:30.9337706Z [0m[1m[38;5;12m130[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn dec(operand: u32) -> ArithmeticResult {[0m
2025-10-02T12:52:30.9338498Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^[0m
2025-10-02T12:52:30.9339023Z [0m[1m[38;5;12m...[0m
2025-10-02T12:52:30.9339754Z [0m[1m[38;5;12m135[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn neg(operand: u32) -> ArithmeticResult {[0m
2025-10-02T12:52:30.9340531Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^[0m
2025-10-02T12:52:30.9340874Z 
2025-10-02T12:52:30.9341206Z [0m[1m[33mwarning[0m[0m[1m: field `overflow` is never read[0m
2025-10-02T12:52:30.9341882Z [0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/cpu/bcd.rs:10:9[0m
2025-10-02T12:52:30.9342389Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:52:30.9343038Z [0m [0m[0m[1m[38;5;12m7[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mpub struct BcdResult {[0m
2025-10-02T12:52:30.9344189Z [0m   [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[38;5;12m---------[0m[0m [0m[0m[1m[38;5;12mfield in this struct[0m
2025-10-02T12:52:30.9344872Z [0m[1m[38;5;12m...[0m
2025-10-02T12:52:30.9345499Z [0m[1m[38;5;12m10[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub overflow: bool,[0m
2025-10-02T12:52:30.9346265Z [0m   [0m[0m[1m[38;5;12m|[0m[0m         [0m[0m[1m[33m^^^^^^^^[0m
2025-10-02T12:52:30.9346835Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:52:30.9347938Z [0m   [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: `BcdResult` has a derived impl for the trait `Debug`, but this is intentionally ignored during dead code analysis[0m
2025-10-02T12:52:30.9348721Z 
2025-10-02T12:52:30.9349200Z [0m[1m[33mwarning[0m[0m[1m: associated function `decimal_adjust_sub` is never used[0m
2025-10-02T12:52:30.9349991Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/cpu/bcd.rs:202:12[0m
2025-10-02T12:52:30.9350730Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:52:30.9351362Z [0m [0m[0m[1m[38;5;12m28[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mimpl BcdUnit {[0m
2025-10-02T12:52:30.9352342Z [0m    [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[38;5;12m------------[0m[0m [0m[0m[1m[38;5;12massociated function in this implementation[0m
2025-10-02T12:52:30.9353229Z [0m[1m[38;5;12m...[0m
2025-10-02T12:52:30.9354135Z [0m[1m[38;5;12m202[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn decimal_adjust_sub(value: u32, borrow_in: bool) -> BcdResult {[0m
2025-10-02T12:52:30.9355102Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^^^^^^^^^^^^^[0m
2025-10-02T12:52:30.9355489Z 
2025-10-02T12:52:30.9356035Z [0m[1m[33mwarning[0m[0m[1m: associated functions `scan_reverse` and `find_msb` are never used[0m
2025-10-02T12:52:30.9356970Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/cpu/bit_manipulation.rs:105:12[0m
2025-10-02T12:52:30.9357565Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:52:30.9358308Z [0m [0m[0m[1m[38;5;12m24[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mimpl BitManipulationUnit {[0m
2025-10-02T12:52:30.9359418Z [0m    [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[38;5;12m------------------------[0m[0m [0m[0m[1m[38;5;12massociated functions in this implementation[0m
2025-10-02T12:52:30.9360410Z [0m[1m[38;5;12m...[0m
2025-10-02T12:52:30.9361140Z [0m[1m[38;5;12m105[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn scan_reverse(value: u32) -> BitResult {[0m
2025-10-02T12:52:30.9361973Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^^^^^^^[0m
2025-10-02T12:52:30.9362518Z [0m[1m[38;5;12m...[0m
2025-10-02T12:52:30.9363383Z [0m[1m[38;5;12m143[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn find_msb(value: u32) -> BitResult {[0m
2025-10-02T12:52:30.9364221Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^^^[0m
2025-10-02T12:52:30.9364602Z 
2025-10-02T12:52:30.9364990Z [0m[1m[33mwarning[0m[0m[1m: field `underflow` is never read[0m
2025-10-02T12:52:30.9365645Z [0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/cpu/floating_point.rs:10:9[0m
2025-10-02T12:52:30.9366170Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:52:30.9366789Z [0m [0m[0m[1m[38;5;12m7[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mpub struct FloatResult {[0m
2025-10-02T12:52:30.9367592Z [0m   [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[38;5;12m-----------[0m[0m [0m[0m[1m[38;5;12mfield in this struct[0m
2025-10-02T12:52:30.9368183Z [0m[1m[38;5;12m...[0m
2025-10-02T12:52:30.9368740Z [0m[1m[38;5;12m10[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub underflow: bool,[0m
2025-10-02T12:52:30.9369408Z [0m   [0m[0m[1m[38;5;12m|[0m[0m         [0m[0m[1m[33m^^^^^^^^^[0m
2025-10-02T12:52:30.9369909Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:52:30.9371015Z [0m   [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: `FloatResult` has a derived impl for the trait `Debug`, but this is intentionally ignored during dead code analysis[0m
2025-10-02T12:52:30.9371756Z 
2025-10-02T12:52:30.9372203Z [0m[1m[33mwarning[0m[0m[1m: associated functions `sub` and `mul` are never used[0m
2025-10-02T12:52:30.9372958Z [0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/cpu/floating_point.rs:59:12[0m
2025-10-02T12:52:30.9373719Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:52:30.9374350Z [0m[1m[38;5;12m40[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mimpl FloatingPointUnit {[0m
2025-10-02T12:52:30.9375364Z [0m   [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[38;5;12m----------------------[0m[0m [0m[0m[1m[38;5;12massociated functions in this implementation[0m
2025-10-02T12:52:30.9376056Z [0m[1m[38;5;12m...[0m
2025-10-02T12:52:30.9376815Z [0m[1m[38;5;12m59[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn sub(a_bits: u32, b_bits: u32) -> FloatResult {[0m
2025-10-02T12:52:30.9377636Z [0m   [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^[0m
2025-10-02T12:52:30.9378401Z [0m[1m[38;5;12m...[0m
2025-10-02T12:52:30.9379123Z [0m[1m[38;5;12m76[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn mul(a_bits: u32, b_bits: u32) -> FloatResult {[0m
2025-10-02T12:52:30.9379927Z [0m   [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^[0m
2025-10-02T12:52:30.9380292Z 
2025-10-02T12:52:30.9380873Z [0m[1m[33mwarning[0m[0m[1m: associated functions `sar`, `ror`, `test`, and `bit_count` are never used[0m
2025-10-02T12:52:30.9381773Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/cpu/logical.rs:74:12[0m
2025-10-02T12:52:30.9382329Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:52:30.9382974Z [0m  [0m[0m[1m[38;5;12m8[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mimpl LogicalUnit {[0m
2025-10-02T12:52:30.9384170Z [0m    [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[38;5;12m----------------[0m[0m [0m[0m[1m[38;5;12massociated functions in this implementation[0m
2025-10-02T12:52:30.9384898Z [0m[1m[38;5;12m...[0m
2025-10-02T12:52:30.9385655Z [0m [0m[0m[1m[38;5;12m74[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn sar(operand: u32, shift_amount: u32) -> ArithmeticResult {[0m
2025-10-02T12:52:30.9386463Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^[0m
2025-10-02T12:52:30.9386936Z [0m[1m[38;5;12m...[0m
2025-10-02T12:52:30.9387908Z [0m[1m[38;5;12m110[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn ror(operand: u32, rotation_amount: u32) -> ArithmeticResult {[0m
2025-10-02T12:52:30.9388704Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^[0m
2025-10-02T12:52:30.9389172Z [0m[1m[38;5;12m...[0m
2025-10-02T12:52:30.9389882Z [0m[1m[38;5;12m125[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn test(operand1: u32, operand2: u32) -> ArithmeticResult {[0m
2025-10-02T12:52:30.9390698Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^[0m
2025-10-02T12:52:30.9391170Z [0m[1m[38;5;12m...[0m
2025-10-02T12:52:30.9391854Z [0m[1m[38;5;12m131[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn bit_count(operand: u32) -> ArithmeticResult {[0m
2025-10-02T12:52:30.9392633Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^^^^[0m
2025-10-02T12:52:30.9392967Z 
2025-10-02T12:52:30.9393665Z [0m[1m[33mwarning[0m[0m[1m: fields `source_exhausted` and `destination_exhausted` are never read[0m
2025-10-02T12:52:30.9394495Z [0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/cpu/string_operations.rs:13:9[0m
2025-10-02T12:52:30.9395018Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:52:30.9395622Z [0m [0m[0m[1m[38;5;12m9[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mpub struct StringResult {[0m
2025-10-02T12:52:30.9396466Z [0m   [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[38;5;12m------------[0m[0m [0m[0m[1m[38;5;12mfields in this struct[0m
2025-10-02T12:52:30.9397073Z [0m[1m[38;5;12m...[0m
2025-10-02T12:52:30.9397638Z [0m[1m[38;5;12m13[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub source_exhausted: bool,[0m
