2025-10-02T12:51:16.8860181Z ##[group]Run cargo clippy --all-targets
2025-10-02T12:51:16.8860691Z [36;1mcargo clippy --all-targets[0m
2025-10-02T12:51:16.8927672Z shell: C:\Program Files\PowerShell\7\pwsh.EXE -command ". '{0}'"
2025-10-02T12:51:16.8928047Z env:
2025-10-02T12:51:16.8938665Z   CARGO_TERM_COLOR: always
2025-10-02T12:53:27.6458486Z [0m [0m[0m[1m[38;5;14m--> [0m[0msrc\memory\ram.rs:8:12[0m
2025-10-02T12:53:27.6459186Z [0m  [0m[0m[1m[38;5;14m|[0m
2025-10-02T12:53:27.6459757Z [0m[1m[38;5;14m8[0m[0m [0m[0m[1m[38;5;14m|[0m[0m [0m[0mpub struct Ram {[0m
2025-10-02T12:53:27.6460438Z [0m  [0m[0m[1m[38;5;14m|[0m[0m            [0m[0m[1m[38;5;11m^^^[0m
2025-10-02T12:53:27.6460789Z 
2025-10-02T12:53:27.6461213Z [0m[1m[38;5;11mwarning[0m[0m[1m[38;5;15m: multiple associated items are never used[0m
2025-10-02T12:53:27.6461960Z [0m  [0m[0m[1m[38;5;14m--> [0m[0msrc\memory\ram.rs:21:12[0m
2025-10-02T12:53:27.6462469Z [0m   [0m[0m[1m[38;5;14m|[0m
2025-10-02T12:53:27.6463043Z [0m[1m[38;5;14m19[0m[0m [0m[0m[1m[38;5;14m|[0m[0m [0m[0mimpl Ram {[0m
2025-10-02T12:53:27.6463932Z [0m   [0m[0m[1m[38;5;14m|[0m[0m [0m[0m[1m[38;5;14m--------[0m[0m [0m[0m[1m[38;5;14massociated items in this implementation[0m
2025-10-02T12:53:27.6464962Z [0m[1m[38;5;14m20[0m[0m [0m[0m[1m[38;5;14m|[0m[0m [0m[0m    /// Crée une nouvelle zone RAM de la taille spécifiée[0m
2025-10-02T12:53:27.6465903Z [0m[1m[38;5;14m21[0m[0m [0m[0m[1m[38;5;14m|[0m[0m [0m[0m    pub fn new(size: usize) -> Self {[0m
2025-10-02T12:53:27.6466635Z [0m   [0m[0m[1m[38;5;14m|[0m[0m            [0m[0m[1m[38;5;11m^^^[0m
2025-10-02T12:53:27.6467159Z [0m[1m[38;5;14m...[0m
2025-10-02T12:53:27.6467807Z [0m[1m[38;5;14m30[0m[0m [0m[0m[1m[38;5;14m|[0m[0m [0m[0m    pub fn from_data(data: Vec<u8>) -> Self {[0m
2025-10-02T12:53:27.6468567Z [0m   [0m[0m[1m[38;5;14m|[0m[0m            [0m[0m[1m[38;5;11m^^^^^^^^^[0m
2025-10-02T12:53:27.6469098Z [0m[1m[38;5;14m...[0m
2025-10-02T12:53:27.6469698Z [0m[1m[38;5;14m40[0m[0m [0m[0m[1m[38;5;14m|[0m[0m [0m[0m    pub fn size(&self) -> usize {[0m
2025-10-02T12:53:27.6470414Z [0m   [0m[0m[1m[38;5;14m|[0m[0m            [0m[0m[1m[38;5;11m^^^^[0m
2025-10-02T12:53:27.6470918Z [0m[1m[38;5;14m...[0m
2025-10-02T12:53:27.6471838Z [0m[1m[38;5;14m45[0m[0m [0m[0m[1m[38;5;14m|[0m[0m [0m[0m    pub fn clear(&mut self) {[0m
2025-10-02T12:53:27.6472594Z [0m   [0m[0m[1m[38;5;14m|[0m[0m            [0m[0m[1m[38;5;11m^^^^^[0m
2025-10-02T12:53:27.6473101Z [0m[1m[38;5;14m...[0m
2025-10-02T12:53:27.6473906Z [0m[1m[38;5;14m51[0m[0m [0m[0m[1m[38;5;14m|[0m[0m [0m[0m    pub fn load_data(&mut self, offset: usize, data: &[u8]) -> Result<()> {[0m
2025-10-02T12:53:27.6474795Z [0m   [0m[0m[1m[38;5;14m|[0m[0m            [0m[0m[1m[38;5;11m^^^^^^^^^[0m
2025-10-02T12:53:27.6475304Z [0m[1m[38;5;14m...[0m
2025-10-02T12:53:27.6475937Z [0m[1m[38;5;14m63[0m[0m [0m[0m[1m[38;5;14m|[0m[0m [0m[0m    pub fn get_stats(&self) -> &AccessStats {[0m
2025-10-02T12:53:27.6476718Z [0m   [0m[0m[1m[38;5;14m|[0m[0m            [0m[0m[1m[38;5;11m^^^^^^^^^[0m
2025-10-02T12:53:27.6477237Z [0m[1m[38;5;14m...[0m
2025-10-02T12:53:27.6478003Z [0m[1m[38;5;14m68[0m[0m [0m[0m[1m[38;5;14m|[0m[0m [0m[0m    fn check_bounds(&self, address: u32, size: usize) -> Result<()> {[0m
2025-10-02T12:53:27.6478890Z [0m   [0m[0m[1m[38;5;14m|[0m[0m        [0m[0m[1m[38;5;11m^^^^^^^^^^^^[0m
2025-10-02T12:53:27.6479255Z 
2025-10-02T12:53:27.6479647Z [0m[1m[38;5;11mwarning[0m[0m[1m[38;5;15m: struct `AccessStats` is never constructed[0m
2025-10-02T12:53:27.6480393Z [0m   [0m[0m[1m[38;5;14m--> [0m[0msrc\memory\ram.rs:184:12[0m
2025-10-02T12:53:27.6480912Z [0m    [0m[0m[1m[38;5;14m|[0m
2025-10-02T12:53:27.6481536Z [0m[1m[38;5;14m184[0m[0m [0m[0m[1m[38;5;14m|[0m[0m [0m[0mpub struct AccessStats {[0m
2025-10-02T12:53:27.6482516Z [0m    [0m[0m[1m[38;5;14m|[0m[0m            [0m[0m[1m[38;5;11m^^^^^^^^^^^[0m
2025-10-02T12:53:27.6482878Z 
2025-10-02T12:53:27.6483299Z [0m[1m[38;5;11mwarning[0m[0m[1m[38;5;15m: multiple associated items are never used[0m
2025-10-02T12:53:27.6484050Z [0m   [0m[0m[1m[38;5;14m--> [0m[0msrc\memory\ram.rs:202:8[0m
2025-10-02T12:53:27.6484565Z [0m    [0m[0m[1m[38;5;14m|[0m
2025-10-02T12:53:27.6485340Z [0m[1m[38;5;14m201[0m[0m [0m[0m[1m[38;5;14m|[0m[0m [0m[0mimpl AccessStats {[0m
2025-10-02T12:53:27.6486313Z [0m    [0m[0m[1m[38;5;14m|[0m[0m [0m[0m[1m[38;5;14m----------------[0m[0m [0m[0m[1m[38;5;14massociated items in this implementation[0m
2025-10-02T12:53:27.6487225Z [0m[1m[38;5;14m202[0m[0m [0m[0m[1m[38;5;14m|[0m[0m [0m[0m    fn new() -> Self {[0m
2025-10-02T12:53:27.6487923Z [0m    [0m[0m[1m[38;5;14m|[0m[0m        [0m[0m[1m[38;5;11m^^^[0m
2025-10-02T12:53:27.6488424Z [0m[1m[38;5;14m...[0m
2025-10-02T12:53:27.6489079Z [0m[1m[38;5;14m212[0m[0m [0m[0m[1m[38;5;14m|[0m[0m [0m[0m    fn record_read(&mut self, bytes: usize) {[0m
2025-10-02T12:53:27.6489862Z [0m    [0m[0m[1m[38;5;14m|[0m[0m        [0m[0m[1m[38;5;11m^^^^^^^^^^^[0m
2025-10-02T12:53:27.6490372Z [0m[1m[38;5;14m...[0m
2025-10-02T12:53:27.6491029Z [0m[1m[38;5;14m217[0m[0m [0m[0m[1m[38;5;14m|[0m[0m [0m[0m    fn record_write(&mut self, bytes: usize) {[0m
2025-10-02T12:53:27.6492133Z [0m    [0m[0m[1m[38;5;14m|[0m[0m        [0m[0m[1m[38;5;11m^^^^^^^^^^^^[0m
2025-10-02T12:53:27.6492667Z [0m[1m[38;5;14m...[0m
2025-10-02T12:53:27.6493333Z [0m[1m[38;5;14m222[0m[0m [0m[0m[1m[38;5;14m|[0m[0m [0m[0m    fn record_access(&mut self, address: u32) {[0m
2025-10-02T12:53:27.6494116Z [0m    [0m[0m[1m[38;5;14m|[0m[0m        [0m[0m[1m[38;5;11m^^^^^^^^^^^^^[0m
2025-10-02T12:53:27.6494630Z [0m[1m[38;5;14m...[0m
2025-10-02T12:53:27.6495200Z [0m[1m[38;5;14m228[0m[0m [0m[0m[1m[38;5;14m|[0m[0m [0m[0m    fn reset(&mut self) {[0m
2025-10-02T12:53:27.6495928Z [0m    [0m[0m[1m[38;5;14m|[0m[0m        [0m[0m[1m[38;5;11m^^^^^[0m
2025-10-02T12:53:27.6496442Z [0m[1m[38;5;14m...[0m
2025-10-02T12:53:27.6497081Z [0m[1m[38;5;14m237[0m[0m [0m[0m[1m[38;5;14m|[0m[0m [0m[0m    pub fn read_write_ratio(&self) -> f64 {[0m
2025-10-02T12:53:27.6497880Z [0m    [0m[0m[1m[38;5;14m|[0m[0m            [0m[0m[1m[38;5;11m^^^^^^^^^^^^^^^^[0m
2025-10-02T12:53:27.6498401Z [0m[1m[38;5;14m...[0m
2025-10-02T12:53:27.6499179Z [0m[1m[38;5;14m250[0m[0m [0m[0m[1m[38;5;14m|[0m[0m [0m[0m    pub fn get_hottest_regions(&self, count: usize) -> Vec<(u32, u32)> {[0m
2025-10-02T12:53:27.6500096Z [0m    [0m[0m[1m[38;5;14m|[0m[0m            [0m[0m[1m[38;5;11m^^^^^^^^^^^^^^^^^^^[0m
2025-10-02T12:53:27.6500476Z 
2025-10-02T12:53:27.6500918Z [0m[1m[38;5;11mwarning[0m[0m[1m[38;5;15m: struct `Model2RomSystem` is never constructed[0m
2025-10-02T12:53:27.6501671Z [0m  [0m[0m[1m[38;5;14m--> [0m[0msrc\rom\mod.rs:30:12[0m
2025-10-02T12:53:27.6502188Z [0m   [0m[0m[1m[38;5;14m|[0m
2025-10-02T12:53:27.6502820Z [0m[1m[38;5;14m30[0m[0m [0m[0m[1m[38;5;14m|[0m[0m [0m[0mpub struct Model2RomSystem {[0m
2025-10-02T12:53:27.6503547Z [0m   [0m[0m[1m[38;5;14m|[0m[0m            [0m[0m[1m[38;5;11m^^^^^^^^^^^^^^^[0m
2025-10-02T12:53:27.6503915Z 
2025-10-02T12:53:27.6504843Z [0m[1m[38;5;11mwarning[0m[0m[1m[38;5;15m: associated items `new`, `load_and_map_game`, `add_search_path`, `set_memory_config`, and `generate_status_report` are never used[0m
2025-10-02T12:53:27.6505972Z [0m  [0m[0m[1m[38;5;14m--> [0m[0msrc\rom\mod.rs:40:12[0m
2025-10-02T12:53:27.6506479Z [0m   [0m[0m[1m[38;5;14m|[0m
2025-10-02T12:53:27.6507075Z [0m[1m[38;5;14m38[0m[0m [0m[0m[1m[38;5;14m|[0m[0m [0m[0mimpl Model2RomSystem {[0m
2025-10-02T12:53:27.6508082Z [0m   [0m[0m[1m[38;5;14m|[0m[0m [0m[0m[1m[38;5;14m--------------------[0m[0m [0m[0m[1m[38;5;14massociated items in this implementation[0m
2025-10-02T12:53:27.6509585Z [0m[1m[38;5;14m39[0m[0m [0m[0m[1m[38;5;14m|[0m[0m [0m[0m    /// Crée un nouveau système ROM complet[0m
2025-10-02T12:53:27.6510449Z [0m[1m[38;5;14m40[0m[0m [0m[0m[1m[38;5;14m|[0m[0m [0m[0m    pub fn new() -> Self {[0m
2025-10-02T12:53:27.6511370Z [0m   [0m[0m[1m[38;5;14m|[0m[0m            [0m[0m[1m[38;5;11m^^^[0m
2025-10-02T12:53:27.6512190Z [0m[1m[38;5;14m...[0m
2025-10-02T12:53:27.6512767Z [0m[1m[38;5;14m48[0m[0m [0m[0m[1m[38;5;14m|[0m[0m [0m[0m    pub fn load_and_map_game([0m
2025-10-02T12:53:27.6513495Z [0m   [0m[0m[1m[38;5;14m|[0m[0m            [0m[0m[1m[38;5;11m^^^^^^^^^^^^^^^^^[0m
2025-10-02T12:53:27.6514016Z [0m[1m[38;5;14m...[0m
2025-10-02T12:53:27.6514989Z [0m[1m[38;5;14m63[0m[0m [0m[0m[1m[38;5;14m|[0m[0m [0m[0m    pub fn add_search_path<P: AsRef<std::path::Path>>(&mut self, path: P) {[0m
2025-10-02T12:53:27.6515912Z [0m   [0m[0m[1m[38;5;14m|[0m[0m            [0m[0m[1m[38;5;11m^^^^^^^^^^^^^^^[0m
2025-10-02T12:53:27.6516427Z [0m[1m[38;5;14m...[0m
2025-10-02T12:53:27.6517193Z [0m[1m[38;5;14m68[0m[0m [0m[0m[1m[38;5;14m|[0m[0m [0m[0m    pub fn set_memory_config(&mut self, config: Model2MemoryConfig) {[0m
2025-10-02T12:53:27.6518084Z [0m   [0m[0m[1m[38;5;14m|[0m[0m            [0m[0m[1m[38;5;11m^^^^^^^^^^^^^^^^^[0m
2025-10-02T12:53:27.6518624Z [0m[1m[38;5;14m...[0m
2025-10-02T12:53:27.6519500Z [0m[1m[38;5;14m73[0m[0m [0m[0m[1m[38;5;14m|[0m[0m [0m[0m    pub fn generate_status_report(&self) -> anyhow::Result<String> {[0m
2025-10-02T12:53:27.6520402Z [0m   [0m[0m[1m[38;5;14m|[0m[0m            [0m[0m[1m[38;5;11m^^^^^^^^^^^^^^^^^^^^^^[0m
2025-10-02T12:53:27.6520776Z 
2025-10-02T12:53:27.6521173Z [0m[1m[38;5;11mwarning[0m[0m[1m[38;5;15m: struct `GameInfo` is never constructed[0m
2025-10-02T12:53:27.6521907Z [0m [0m[0m[1m[38;5;14m--> [0m[0msrc\rom\database.rs:8:12[0m
2025-10-02T12:53:27.6522416Z [0m  [0m[0m[1m[38;5;14m|[0m
2025-10-02T12:53:27.6523063Z [0m[1m[38;5;14m8[0m[0m [0m[0m[1m[38;5;14m|[0m[0m [0m[0mpub struct GameInfo {[0m
2025-10-02T12:53:27.6523776Z [0m  [0m[0m[1m[38;5;14m|[0m[0m            [0m[0m[1m[38;5;11m^^^^^^^^[0m
2025-10-02T12:53:27.6524143Z 
2025-10-02T12:53:27.6524543Z [0m[1m[38;5;11mwarning[0m[0m[1m[38;5;15m: struct `RomInfo` is never constructed[0m
2025-10-02T12:53:27.6525281Z [0m  [0m[0m[1m[38;5;14m--> [0m[0msrc\rom\database.rs:42:12[0m
2025-10-02T12:53:27.6525798Z [0m   [0m[0m[1m[38;5;14m|[0m
2025-10-02T12:53:27.6526391Z [0m[1m[38;5;14m42[0m[0m [0m[0m[1m[38;5;14m|[0m[0m [0m[0mpub struct RomInfo {[0m
2025-10-02T12:53:27.6527122Z [0m   [0m[0m[1m[38;5;14m|[0m[0m            [0m[0m[1m[38;5;11m^^^^^^^[0m
2025-10-02T12:53:27.6527491Z 
2025-10-02T12:53:27.6527858Z [0m[1m[38;5;11mwarning[0m[0m[1m[38;5;15m: enum `RomType` is never used[0m
2025-10-02T12:53:27.6528557Z [0m  [0m[0m[1m[38;5;14m--> [0m[0msrc\rom\database.rs:70:10[0m
2025-10-02T12:53:27.6529086Z [0m   [0m[0m[1m[38;5;14m|[0m
2025-10-02T12:53:27.6529668Z [0m[1m[38;5;14m70[0m[0m [0m[0m[1m[38;5;14m|[0m[0m [0m[0mpub enum RomType {[0m
2025-10-02T12:53:27.6530366Z [0m   [0m[0m[1m[38;5;14m|[0m[0m          [0m[0m[1m[38;5;11m^^^^^^^[0m
2025-10-02T12:53:27.6530726Z 
2025-10-02T12:53:27.6531128Z [0m[1m[38;5;11mwarning[0m[0m[1m[38;5;15m: struct `SystemConfig` is never constructed[0m
2025-10-02T12:53:27.6532188Z [0m   [0m[0m[1m[38;5;14m--> [0m[0msrc\rom\database.rs:101:12[0m
2025-10-02T12:53:27.6532741Z [0m    [0m[0m[1m[38;5;14m|[0m
2025-10-02T12:53:27.6533373Z [0m[1m[38;5;14m101[0m[0m [0m[0m[1m[38;5;14m|[0m[0m [0m[0mpub struct SystemConfig {[0m
2025-10-02T12:53:27.6534120Z [0m    [0m[0m[1m[38;5;14m|[0m[0m            [0m[0m[1m[38;5;11m^^^^^^^^^^^^[0m
2025-10-02T12:53:27.6534711Z 
2025-10-02T12:53:27.6535133Z [0m[1m[38;5;11mwarning[0m[0m[1m[38;5;15m: struct `AudioConfig` is never constructed[0m
2025-10-02T12:53:27.6535879Z [0m   [0m[0m[1m[38;5;14m--> [0m[0msrc\rom\database.rs:123:12[0m
2025-10-02T12:53:27.6536409Z [0m    [0m[0m[1m[38;5;14m|[0m
2025-10-02T12:53:27.6537026Z [0m[1m[38;5;14m123[0m[0m [0m[0m[1m[38;5;14m|[0m[0m [0m[0mpub struct AudioConfig {[0m
2025-10-02T12:53:27.6537940Z [0m    [0m[0m[1m[38;5;14m|[0m[0m            [0m[0m[1m[38;5;11m^^^^^^^^^^^[0m
2025-10-02T12:53:27.6538301Z 
2025-10-02T12:53:27.6538727Z [0m[1m[38;5;11mwarning[0m[0m[1m[38;5;15m: struct `GraphicsConfig` is never constructed[0m
2025-10-02T12:53:27.6539501Z [0m   [0m[0m[1m[38;5;14m--> [0m[0msrc\rom\database.rs:136:12[0m
2025-10-02T12:53:27.6540015Z [0m    [0m[0m[1m[38;5;14m|[0m
2025-10-02T12:53:27.6540656Z [0m[1m[38;5;14m136[0m[0m [0m[0m[1m[38;5;14m|[0m[0m [0m[0mpub struct GraphicsConfig {[0m
2025-10-02T12:53:27.6541418Z [0m    [0m[0m[1m[38;5;14m|[0m[0m            [0m[0m[1m[38;5;11m^^^^^^^^^^^^^^[0m
2025-10-02T12:53:27.6541790Z 
2025-10-02T12:53:27.6542214Z [0m[1m[38;5;11mwarning[0m[0m[1m[38;5;15m: struct `GameDatabase` is never constructed[0m
2025-10-02T12:53:27.6542982Z [0m   [0m[0m[1m[38;5;14m--> [0m[0msrc\rom\database.rs:151:12[0m
2025-10-02T12:53:27.6543518Z [0m    [0m[0m[1m[38;5;14m|[0m
2025-10-02T12:53:27.6544140Z [0m[1m[38;5;14m151[0m[0m [0m[0m[1m[38;5;14m|[0m[0m [0m[0mpub struct GameDatabase {[0m
2025-10-02T12:53:27.6544932Z [0m    [0m[0m[1m[38;5;14m|[0m[0m            [0m[0m[1m[38;5;11m^^^^^^^^^^^^[0m
2025-10-02T12:53:27.6545292Z 
2025-10-02T12:53:27.6545693Z [0m[1m[38;5;11mwarning[0m[0m[1m[38;5;15m: multiple associated items are never used[0m
2025-10-02T12:53:27.6546458Z [0m   [0m[0m[1m[38;5;14m--> [0m[0msrc\rom\database.rs:157:12[0m
2025-10-02T12:53:27.6546972Z [0m    [0m[0m[1m[38;5;14m|[0m
2025-10-02T12:53:27.6547586Z [0m[1m[38;5;14m155[0m[0m [0m[0m[1m[38;5;14m|[0m[0m [0m[0mimpl GameDatabase {[0m
2025-10-02T12:53:27.6548570Z [0m    [0m[0m[1m[38;5;14m|[0m[0m [0m[0m[1m[38;5;14m-----------------[0m[0m [0m[0m[1m[38;5;14massociated items in this implementation[0m
2025-10-02T12:53:27.6549556Z [0m[1m[38;5;14m156[0m[0m [0m[0m[1m[38;5;14m|[0m[0m [0m[0m    /// Crée une nouvelle base de données[0m
2025-10-02T12:53:27.6550412Z [0m[1m[38;5;14m157[0m[0m [0m[0m[1m[38;5;14m|[0m[0m [0m[0m    pub fn new() -> Self {[0m
2025-10-02T12:53:27.6551125Z [0m    [0m[0m[1m[38;5;14m|[0m[0m            [0m[0m[1m[38;5;11m^^^[0m
2025-10-02T12:53:27.6551640Z [0m[1m[38;5;14m...[0m
2025-10-02T12:53:27.6552696Z [0m[1m[38;5;14m168[0m[0m [0m[0m[1m[38;5;14m|[0m[0m [0m[0m    pub fn find_game(&self, name: &str) -> Option<&GameInfo> {[0m
2025-10-02T12:53:27.6553552Z [0m    [0m[0m[1m[38;5;14m|[0m[0m            [0m[0m[1m[38;5;11m^^^^^^^^^[0m
2025-10-02T12:53:27.6554088Z [0m[1m[38;5;14m...[0m
2025-10-02T12:53:27.6554744Z [0m[1m[38;5;14m195[0m[0m [0m[0m[1m[38;5;14m|[0m[0m [0m[0m    pub fn list_games(&self) -> Vec<&GameInfo> {[0m
2025-10-02T12:53:27.6555502Z [0m    [0m[0m[1m[38;5;14m|[0m[0m            [0m[0m[1m[38;5;11m^^^^^^^^^^[0m
2025-10-02T12:53:27.6555988Z [0m[1m[38;5;14m...[0m
2025-10-02T12:53:27.6556621Z [0m[1m[38;5;14m200[0m[0m [0m[0m[1m[38;5;14m|[0m[0m [0m[0m    pub fn add_game(&mut self, game: GameInfo) {[0m
2025-10-02T12:53:27.6557398Z [0m    [0m[0m[1m[38;5;14m|[0m[0m            [0m[0m[1m[38;5;11m^^^^^^^^[0m
2025-10-02T12:53:27.6557892Z [0m[1m[38;5;14m...[0m
2025-10-02T12:53:27.6558477Z [0m[1m[38;5;14m205[0m[0m [0m[0m[1m[38;5;14m|[0m[0m [0m[0m    pub fn update_rom_checksums([0m
2025-10-02T12:53:27.6559235Z [0m    [0m[0m[1m[38;5;14m|[0m[0m            [0m[0m[1m[38;5;11m^^^^^^^^^^^^^^^^^^^^[0m
2025-10-02T12:53:27.6560025Z [0m[1m[38;5;14m...[0m
2025-10-02T12:53:27.6560657Z [0m[1m[38;5;14m235[0m[0m [0m[0m[1m[38;5;14m|[0m[0m [0m[0m    pub fn update_checksums_from_loaded_roms([0m
2025-10-02T12:53:27.6561502Z [0m    [0m[0m[1m[38;5;14m|[0m[0m            [0m[0m[1m[38;5;11m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
2025-10-02T12:53:27.6562067Z [0m[1m[38;5;14m...[0m
2025-10-02T12:53:27.6562981Z [0m[1m[38;5;14m253[0m[0m [0m[0m[1m[38;5;14m|[0m[0m [0m[0m    pub fn load_from_file(&mut self, path: &str) -> anyhow::Result<()> {[0m
2025-10-02T12:53:27.6564067Z [0m    [0m[0m[1m[38;5;14m|[0m[0m            [0m[0m[1m[38;5;11m^^^^^^^^^^^^^^[0m
2025-10-02T12:53:27.6564581Z [0m[1m[38;5;14m...[0m
2025-10-02T12:53:27.6565433Z [0m[1m[38;5;14m265[0m[0m [0m[0m[1m[38;5;14m|[0m[0m [0m[0m    pub fn save_to_file(&self, path: &str) -> anyhow::Result<()> {[0m
2025-10-02T12:53:27.6566315Z [0m    [0m[0m[1m[38;5;14m|[0m[0m            [0m[0m[1m[38;5;11m^^^^^^^^^^^^[0m
2025-10-02T12:53:27.6566867Z [0m[1m[38;5;14m...[0m
2025-10-02T12:53:27.6567486Z [0m[1m[38;5;14m273[0m[0m [0m[0m[1m[38;5;14m|[0m[0m [0m[0m    fn add_known_games(&mut self) {[0m
2025-10-02T12:53:27.6568213Z [0m    [0m[0m[1m[38;5;14m|[0m[0m        [0m[0m[1m[38;5;11m^^^^^^^^^^^^^^^[0m
2025-10-02T12:53:27.6568548Z 
2025-10-02T12:53:27.6568930Z [0m[1m[38;5;11mwarning[0m[0m[1m[38;5;15m: enum `CompressionType` is never used[0m
2025-10-02T12:53:27.6570114Z [0m  [0m[0m[1m[38;5;14m--> [0m[0msrc\rom\decompression.rs:11:10[0m
2025-10-02T12:53:27.6570690Z [0m   [0m[0m[1m[38;5;14m|[0m
2025-10-02T12:53:27.6571309Z [0m[1m[38;5;14m11[0m[0m [0m[0m[1m[38;5;14m|[0m[0m [0m[0mpub enum CompressionType {[0m
2025-10-02T12:53:27.6571964Z [0m   [0m[0m[1m[38;5;14m|[0m[0m          [0m[0m[1m[38;5;11m^^^^^^^^^^^^^^^[0m
2025-10-02T12:53:27.6572319Z 
2025-10-02T12:53:27.6572800Z [0m[1m[38;5;11mwarning[0m[0m[1m[38;5;15m: struct `DecompressionResult` is never constructed[0m
2025-10-02T12:53:27.6573645Z [0m  [0m[0m[1m[38;5;14m--> [0m[0msrc\rom\decompression.rs:30:12[0m
2025-10-02T12:53:27.6574201Z [0m   [0m[0m[1m[38;5;14m|[0m
2025-10-02T12:53:27.6574839Z [0m[1m[38;5;14m30[0m[0m [0m[0m[1m[38;5;14m|[0m[0m [0m[0mpub struct DecompressionResult {[0m
2025-10-02T12:53:27.6575609Z [0m   [0m[0m[1m[38;5;14m|[0m[0m            [0m[0m[1m[38;5;11m^^^^^^^^^^^^^^^^^^^[0m
2025-10-02T12:53:27.6575988Z 
2025-10-02T12:53:27.6576446Z [0m[1m[38;5;11mwarning[0m[0m[1m[38;5;15m: struct `RomDecompressor` is never constructed[0m
2025-10-02T12:53:27.6577254Z [0m  [0m[0m[1m[38;5;14m--> [0m[0msrc\rom\decompression.rs:42:12[0m
2025-10-02T12:53:27.6577810Z [0m   [0m[0m[1m[38;5;14m|[0m
2025-10-02T12:53:27.6578448Z [0m[1m[38;5;14m42[0m[0m [0m[0m[1m[38;5;14m|[0m[0m [0m[0mpub struct RomDecompressor;[0m
2025-10-02T12:53:27.6579195Z [0m   [0m[0m[1m[38;5;14m|[0m[0m            [0m[0m[1m[38;5;11m^^^^^^^^^^^^^^^[0m
2025-10-02T12:53:27.6579578Z 
2025-10-02T12:53:27.6580026Z [0m[1m[38;5;11mwarning[0m[0m[1m[38;5;15m: multiple associated functions are never used[0m
2025-10-02T12:53:27.6580817Z [0m   [0m[0m[1m[38;5;14m--> [0m[0msrc\rom\decompression.rs:46:12[0m
2025-10-02T12:53:27.6581362Z [0m    [0m[0m[1m[38;5;14m|[0m
2025-10-02T12:53:27.6581994Z [0m [0m[0m[1m[38;5;14m44[0m[0m [0m[0m[1m[38;5;14m|[0m[0m [0m[0mimpl RomDecompressor {[0m
2025-10-02T12:53:27.6582983Z [0m    [0m[0m[1m[38;5;14m|[0m[0m [0m[0m[1m[38;5;14m--------------------[0m[0m [0m[0m[1m[38;5;14massociated functions in this implementation[0m
2025-10-02T12:53:27.6584085Z [0m [0m[0m[1m[38;5;14m45[0m[0m [0m[0m[1m[38;5;14m|[0m[0m [0m[0m    /// Détecte le type de compression d'un fichier[0m
2025-10-02T12:53:27.6585222Z [0m [0m[0m[1m[38;5;14m46[0m[0m [0m[0m[1m[38;5;14m|[0m[0m [0m[0m    pub fn detect_compression_type(path: &Path) -> CompressionType {[0m
2025-10-02T12:53:27.6586435Z [0m    [0m[0m[1m[38;5;14m|[0m[0m            [0m[0m[1m[38;5;11m^^^^^^^^^^^^^^^^^^^^^^^[0m
2025-10-02T12:53:27.6586974Z [0m[1m[38;5;14m...[0m
2025-10-02T12:53:27.6587807Z [0m [0m[0m[1m[38;5;14m61[0m[0m [0m[0m[1m[38;5;14m|[0m[0m [0m[0m    pub fn decompress_file(path: &Path) -> Result<DecompressionResult> {[0m
2025-10-02T12:53:27.6588764Z [0m    [0m[0m[1m[38;5;14m|[0m[0m            [0m[0m[1m[38;5;11m^^^^^^^^^^^^^^^[0m
2025-10-02T12:53:27.6589517Z [0m[1m[38;5;14m...[0m
2025-10-02T12:53:27.6590673Z [0m [0m[0m[1m[38;5;14m74[0m[0m [0m[0m[1m[38;5;14m|[0m[0m [0m[0m    fn load_raw_file(path: &Path) -> Result<DecompressionResult> {[0m
2025-10-02T12:53:27.6591595Z [0m    [0m[0m[1m[38;5;14m|[0m[0m        [0m[0m[1m[38;5;11m^^^^^^^^^^^^^[0m
2025-10-02T12:53:27.6592106Z [0m[1m[38;5;14m...[0m
2025-10-02T12:53:27.6592882Z [0m [0m[0m[1m[38;5;14m92[0m[0m [0m[0m[1m[38;5;14m|[0m[0m [0m[0m    fn decompress_zip(path: &Path) -> Result<DecompressionResult> {[0m
2025-10-02T12:53:27.6593785Z [0m    [0m[0m[1m[38;5;14m|[0m[0m        [0m[0m[1m[38;5;11m^^^^^^^^^^^^^^[0m
2025-10-02T12:53:27.6594305Z [0m[1m[38;5;14m...[0m
2025-10-02T12:53:27.6595101Z [0m[1m[38;5;14m125[0m[0m [0m[0m[1m[38;5;14m|[0m[0m [0m[0m    fn decompress_gzip(path: &Path) -> Result<DecompressionResult> {[0m
2025-10-02T12:53:27.6595999Z [0m    [0m[0m[1m[38;5;14m|[0m[0m        [0m[0m[1m[38;5;11m^^^^^^^^^^^^^^^[0m
2025-10-02T12:53:27.6596479Z [0m[1m[38;5;14m...[0m
2025-10-02T12:53:27.6597313Z [0m[1m[38;5;14m150[0m[0m [0m[0m[1m[38;5;14m|[0m[0m [0m[0m    pub fn filter_rom_files(files: Vec<(String, Vec<u8>)>) -> Vec<(String, Vec<u8>)> {[0m
2025-10-02T12:53:27.6598274Z [0m    [0m[0m[1m[38;5;14m|[0m[0m            [0m[0m[1m[38;5;11m^^^^^^^^^^^^^^^^[0m
