2025-10-02T12:52:33.9000110Z ##[group]Run cargo test --lib --bins
2025-10-02T12:52:33.9001070Z [36;1mcargo test --lib --bins[0m
2025-10-02T12:52:33.9001320Z [36;1mcargo test --test cpu_execution_tests[0m
2025-10-02T12:52:33.9001520Z [36;1mcargo test --test gpu_rendering_tests[0m
2025-10-02T12:52:33.9001720Z [36;1mcargo test --test integration_tests[0m
2025-10-02T12:52:33.9001910Z [36;1mcargo test --test execution_tests[0m
2025-10-02T12:52:33.9002140Z [36;1mcargo test --test gpu_command_buffer_test[0m
2025-10-02T12:52:33.9002310Z [36;1mcargo test --test texture_tests[0m
2025-10-02T12:52:33.9460560Z shell: /bin/bash -e {0}
2025-10-02T12:52:33.9460640Z env:
2025-10-02T12:52:33.9460710Z   CARGO_TERM_COLOR: always
2025-10-02T12:56:19.6876530Z [0m   [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^^^^^^^^[0m
2025-10-02T12:56:19.6876650Z [0m[1m[38;5;12m...[0m
2025-10-02T12:56:19.6876900Z [0m[1m[38;5;12m68[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn read_control(&self, index: usize) -> u32 {[0m
2025-10-02T12:56:19.6877070Z [0m   [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^^^^^^^[0m
2025-10-02T12:56:19.6877200Z [0m[1m[38;5;12m...[0m
2025-10-02T12:56:19.6877510Z [0m[1m[38;5;12m77[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn write_control(&mut self, index: usize, value: u32) {[0m
2025-10-02T12:56:19.6877700Z [0m   [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^^^^^^^^[0m
2025-10-02T12:56:19.6877810Z [0m[1m[38;5;12m...[0m
2025-10-02T12:56:19.6878050Z [0m[1m[38;5;12m84[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn get_gpr(&self, index: usize) -> u32 {[0m
2025-10-02T12:56:19.6878230Z [0m   [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^^[0m
2025-10-02T12:56:19.6878350Z [0m[1m[38;5;12m...[0m
2025-10-02T12:56:19.6878640Z [0m[1m[38;5;12m89[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn set_gpr(&mut self, index: usize, value: u32) {[0m
2025-10-02T12:56:19.6878860Z [0m   [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^^[0m
2025-10-02T12:56:19.6878970Z [0m[1m[38;5;12m...[0m
2025-10-02T12:56:19.6879380Z [0m[1m[38;5;12m94[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn get_pc(&self) -> u32 {[0m
2025-10-02T12:56:19.6879550Z [0m   [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^[0m
2025-10-02T12:56:19.6879670Z [0m[1m[38;5;12m...[0m
2025-10-02T12:56:19.6879900Z [0m[1m[38;5;12m99[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn set_pc(&mut self, value: u32) {[0m
2025-10-02T12:56:19.6880080Z [0m   [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^[0m
2025-10-02T12:56:19.6880290Z 
2025-10-02T12:56:19.6880540Z [0m[1m[33mwarning[0m[0m[1m: multiple methods are never used[0m
2025-10-02T12:56:19.6880800Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/cpu/registers.rs:142:12[0m
2025-10-02T12:56:19.6880930Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:56:19.6881150Z [0m[1m[38;5;12m140[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mimpl ProcessorStatusWord {[0m
2025-10-02T12:56:19.6881430Z [0m    [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[38;5;12m------------------------[0m[0m [0m[0m[1m[38;5;12mmethods in this implementation[0m
2025-10-02T12:56:19.6881720Z [0m[1m[38;5;12m141[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    /// Met à jour les flags de condition basés sur un résultat[0m
2025-10-02T12:56:19.6882030Z [0m[1m[38;5;12m142[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn update_flags(&mut self, result: u32, carry: bool, overflow: bool) {[0m
2025-10-02T12:56:19.6882220Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^^^^^^^[0m
2025-10-02T12:56:19.6882340Z [0m[1m[38;5;12m...[0m
2025-10-02T12:56:19.6882590Z [0m[1m[38;5;12m165[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn set_zero_flag(&mut self, value: bool) {[0m
2025-10-02T12:56:19.6882790Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^^^^^^^^[0m
2025-10-02T12:56:19.6882950Z [0m[1m[38;5;12m...[0m
2025-10-02T12:56:19.6883210Z [0m[1m[38;5;12m173[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn set_negative_flag(&mut self, value: bool) {[0m
2025-10-02T12:56:19.6884530Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^^^^^^^^^^^^[0m
2025-10-02T12:56:19.6884670Z [0m[1m[38;5;12m...[0m
2025-10-02T12:56:19.6884930Z [0m[1m[38;5;12m181[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn set_carry_flag(&mut self, value: bool) {[0m
2025-10-02T12:56:19.6886390Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^^^^^^^^^[0m
2025-10-02T12:56:19.6886640Z [0m[1m[38;5;12m...[0m
2025-10-02T12:56:19.6887150Z [0m[1m[38;5;12m189[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn set_overflow_flag(&mut self, value: bool) {[0m
2025-10-02T12:56:19.6887350Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^^^^^^^^^^^^[0m
2025-10-02T12:56:19.6887470Z [0m[1m[38;5;12m...[0m
2025-10-02T12:56:19.6887720Z [0m[1m[38;5;12m197[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn set_parity_flag(&mut self, value: bool) {[0m
2025-10-02T12:56:19.6887920Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^^^^^^^^^^[0m
2025-10-02T12:56:19.6888040Z [0m[1m[38;5;12m...[0m
2025-10-02T12:56:19.6888330Z [0m[1m[38;5;12m206[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn condition_met(&self, condition: ConditionCode) -> bool {[0m
2025-10-02T12:56:19.6888510Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^^^^^^^^[0m
2025-10-02T12:56:19.6888560Z 
2025-10-02T12:56:19.6889230Z [0m[1m[33mwarning[0m[0m[1m: enum `ConditionCode` is never used[0m
2025-10-02T12:56:19.6889660Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/cpu/registers.rs:236:10[0m
2025-10-02T12:56:19.6889820Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:56:19.6890030Z [0m[1m[38;5;12m236[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mpub enum ConditionCode {[0m
2025-10-02T12:56:19.6890520Z [0m    [0m[0m[1m[38;5;12m|[0m[0m          [0m[0m[1m[33m^^^^^^^^^^^^^[0m
2025-10-02T12:56:19.6890790Z 
2025-10-02T12:56:19.6891010Z [0m[1m[33mwarning[0m[0m[1m: struct `StringResult` is never constructed[0m
2025-10-02T12:56:19.6891200Z [0m [0m[0m[1m[38;5;12m--> [0m[0msrc/cpu/string_operations.rs:9:12[0m
2025-10-02T12:56:19.6891330Z [0m  [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:56:19.6891550Z [0m[1m[38;5;12m9[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mpub struct StringResult {[0m
2025-10-02T12:56:19.6891730Z [0m  [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^^^^^^^[0m
2025-10-02T12:56:19.6891780Z 
2025-10-02T12:56:19.6891970Z [0m[1m[33mwarning[0m[0m[1m: method `update_psw` is never used[0m
2025-10-02T12:56:19.6892160Z [0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/cpu/string_operations.rs:19:12[0m
2025-10-02T12:56:19.6892290Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:56:19.6892500Z [0m[1m[38;5;12m17[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mimpl StringResult {[0m
2025-10-02T12:56:19.6892780Z [0m   [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[38;5;12m-----------------[0m[0m [0m[0m[1m[38;5;12mmethod in this implementation[0m
2025-10-02T12:56:19.6893030Z [0m[1m[38;5;12m18[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    /// Met à jour le mot d'état du processeur[0m
2025-10-02T12:56:19.6893310Z [0m[1m[38;5;12m19[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn update_psw(&self, psw: &mut ProcessorStatusWord) {[0m
2025-10-02T12:56:19.6893490Z [0m   [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^^^^^[0m
2025-10-02T12:56:19.6893540Z 
2025-10-02T12:56:19.6893740Z [0m[1m[33mwarning[0m[0m[1m: struct `StringUnit` is never constructed[0m
2025-10-02T12:56:19.6893930Z [0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/cpu/string_operations.rs:27:12[0m
2025-10-02T12:56:19.6894050Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:56:19.6894270Z [0m[1m[38;5;12m27[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mpub struct StringUnit;[0m
2025-10-02T12:56:19.6894460Z [0m   [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^^^^^[0m
2025-10-02T12:56:19.6894500Z 
2025-10-02T12:56:19.6894890Z [0m[1m[33mwarning[0m[0m[1m: associated functions `string_move`, `string_compare`, `string_scan`, `string_fill`, and `string_length` are never used[0m
2025-10-02T12:56:19.6895080Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/cpu/string_operations.rs:31:12[0m
2025-10-02T12:56:19.6895210Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:56:19.6895420Z [0m [0m[0m[1m[38;5;12m29[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mimpl StringUnit {[0m
2025-10-02T12:56:19.6895710Z [0m    [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[38;5;12m---------------[0m[0m [0m[0m[1m[38;5;12massociated functions in this implementation[0m
2025-10-02T12:56:19.6895950Z [0m [0m[0m[1m[38;5;12m30[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    /// Copie de chaîne (STRING_MOVE)[0m
2025-10-02T12:56:19.6896170Z [0m [0m[0m[1m[38;5;12m31[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn string_move<M>([0m
2025-10-02T12:56:19.6896360Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^^^^^^[0m
2025-10-02T12:56:19.6896480Z [0m[1m[38;5;12m...[0m
2025-10-02T12:56:19.6896710Z [0m [0m[0m[1m[38;5;12m85[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn string_compare<M>([0m
2025-10-02T12:56:19.6896890Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^^^^^^^^^[0m
2025-10-02T12:56:19.6897010Z [0m[1m[38;5;12m...[0m
2025-10-02T12:56:19.6902080Z [0m[1m[38;5;12m145[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn string_scan<M>([0m
2025-10-02T12:56:19.6905150Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^^^^^^[0m
2025-10-02T12:56:19.6911550Z [0m[1m[38;5;12m...[0m
2025-10-02T12:56:19.6915030Z [0m[1m[38;5;12m196[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn string_fill<M>([0m
2025-10-02T12:56:19.6915230Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^^^^^^[0m
2025-10-02T12:56:19.6915570Z [0m[1m[38;5;12m...[0m
2025-10-02T12:56:19.6915790Z [0m[1m[38;5;12m236[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn string_length<M>([0m
2025-10-02T12:56:19.6915980Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^^^^^^^^[0m
2025-10-02T12:56:19.6916030Z 
2025-10-02T12:56:19.6916240Z [0m[1m[33mwarning[0m[0m[1m: struct `GpuCommandBuffer` is never constructed[0m
2025-10-02T12:56:19.6916590Z [0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/memory/mod.rs:29:12[0m
2025-10-02T12:56:19.6916940Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:56:19.6917170Z [0m[1m[38;5;12m29[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mpub struct GpuCommandBuffer {[0m
2025-10-02T12:56:19.6917350Z [0m   [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^^^^^^^^^^^[0m
2025-10-02T12:56:19.6917400Z 
2025-10-02T12:56:19.6917620Z [0m[1m[33mwarning[0m[0m[1m: struct `CommandBufferStats` is never constructed[0m
2025-10-02T12:56:19.6917800Z [0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/memory/mod.rs:41:12[0m
2025-10-02T12:56:19.6917920Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:56:19.6918140Z [0m[1m[38;5;12m41[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mpub struct CommandBufferStats {[0m
2025-10-02T12:56:19.6918330Z [0m   [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^^^^^^^^^^^^^[0m
2025-10-02T12:56:19.6918380Z 
2025-10-02T12:56:19.6918580Z [0m[1m[33mwarning[0m[0m[1m: multiple associated items are never used[0m
2025-10-02T12:56:19.6918750Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/memory/mod.rs:50:12[0m
2025-10-02T12:56:19.6918870Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:56:19.6919090Z [0m [0m[0m[1m[38;5;12m48[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mimpl GpuCommandBuffer {[0m
2025-10-02T12:56:19.6919390Z [0m    [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[38;5;12m---------------------[0m[0m [0m[0m[1m[38;5;12massociated items in this implementation[0m
2025-10-02T12:56:19.6919850Z [0m [0m[0m[1m[38;5;12m49[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    /// Crée un nouveau buffer de commandes GPU[0m
2025-10-02T12:56:19.6920080Z [0m [0m[0m[1m[38;5;12m50[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn new() -> Self {[0m
2025-10-02T12:56:19.6920260Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^[0m
2025-10-02T12:56:19.6920380Z [0m[1m[38;5;12m...[0m
2025-10-02T12:56:19.6920630Z [0m [0m[0m[1m[38;5;12m64[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn push(&mut self, command: GpuCommand) {[0m
2025-10-02T12:56:19.6921320Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^[0m
2025-10-02T12:56:19.6921470Z [0m[1m[38;5;12m...[0m
2025-10-02T12:56:19.6921760Z [0m [0m[0m[1m[38;5;12m74[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn flush(&mut self) -> Vec<GpuCommand> {[0m
2025-10-02T12:56:19.6921940Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^[0m
2025-10-02T12:56:19.6923180Z [0m[1m[38;5;12m...[0m
2025-10-02T12:56:19.6926210Z [0m [0m[0m[1m[38;5;12m97[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    fn optimize_commands(&self, commands: Vec<GpuCommand>) -> Vec<GpuCommand> {[0m
2025-10-02T12:56:19.6926430Z [0m    [0m[0m[1m[38;5;12m|[0m[0m        [0m[0m[1m[33m^^^^^^^^^^^^^^^^^[0m
2025-10-02T12:56:19.6926590Z [0m[1m[38;5;12m...[0m
2025-10-02T12:56:19.6926830Z [0m[1m[38;5;12m190[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn len(&self) -> usize {[0m
2025-10-02T12:56:19.6927010Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^[0m
2025-10-02T12:56:19.6927130Z [0m[1m[38;5;12m...[0m
2025-10-02T12:56:19.6927360Z [0m[1m[38;5;12m195[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn is_empty(&self) -> bool {[0m
2025-10-02T12:56:19.6927540Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^^^[0m
2025-10-02T12:56:19.6927900Z [0m[1m[38;5;12m...[0m
2025-10-02T12:56:19.6928160Z [0m[1m[38;5;12m200[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn stats(&self) -> &CommandBufferStats {[0m
2025-10-02T12:56:19.6928330Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^[0m
2025-10-02T12:56:19.6928450Z [0m[1m[38;5;12m...[0m
2025-10-02T12:56:19.6928670Z [0m[1m[38;5;12m205[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn clear(&mut self) {[0m
2025-10-02T12:56:19.6928840Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^[0m
2025-10-02T12:56:19.6928890Z 
2025-10-02T12:56:19.6929100Z [0m[1m[33mwarning[0m[0m[1m: struct `IoRegisters` is never constructed[0m
2025-10-02T12:56:19.6929280Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/memory/mod.rs:212:12[0m
2025-10-02T12:56:19.6929410Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:56:19.6929630Z [0m[1m[38;5;12m212[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mpub struct IoRegisters {[0m
2025-10-02T12:56:19.6929820Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^^^^^^[0m
2025-10-02T12:56:19.6929870Z 
2025-10-02T12:56:19.6930270Z [0m[1m[33mwarning[0m[0m[1m: associated items `new`, `read_register`, `write_register`, `decode_gpu_command`, and `update` are never used[0m
2025-10-02T12:56:19.6930440Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/memory/mod.rs:248:12[0m
2025-10-02T12:56:19.6930570Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:56:19.6930780Z [0m[1m[38;5;12m247[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mimpl IoRegisters {[0m
2025-10-02T12:56:19.6931060Z [0m    [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[38;5;12m----------------[0m[0m [0m[0m[1m[38;5;12massociated items in this implementation[0m
2025-10-02T12:56:19.6931280Z [0m[1m[38;5;12m248[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn new() -> Self {[0m
2025-10-02T12:56:19.6931630Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^[0m
2025-10-02T12:56:19.6931780Z [0m[1m[38;5;12m...[0m
2025-10-02T12:56:19.6932060Z [0m[1m[38;5;12m265[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn read_register(&self, offset: u32) -> u32 {[0m
2025-10-02T12:56:19.6932250Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^^^^^^^^[0m
2025-10-02T12:56:19.6932370Z [0m[1m[38;5;12m...[0m
2025-10-02T12:56:19.6932710Z [0m[1m[38;5;12m282[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn write_register(&mut self, offset: u32, value: u32) -> Option<GpuCommand> {[0m
2025-10-02T12:56:19.6932900Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^^^^^^^^^[0m
2025-10-02T12:56:19.6933010Z [0m[1m[38;5;12m...[0m
2025-10-02T12:56:19.6933290Z [0m[1m[38;5;12m305[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    fn decode_gpu_command(&self, command: u32) -> GpuCommand {[0m
2025-10-02T12:56:19.6933480Z [0m    [0m[0m[1m[38;5;12m|[0m[0m        [0m[0m[1m[33m^^^^^^^^^^^^^^^^^^[0m
2025-10-02T12:56:19.6933940Z [0m[1m[38;5;12m...[0m
2025-10-02T12:56:19.6934370Z [0m[1m[38;5;12m385[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn update(&mut self, cycles: u32, cpu: &mut crate::cpu::NecV60) {[0m
2025-10-02T12:56:19.6934550Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^[0m
2025-10-02T12:56:19.6934600Z 
2025-10-02T12:56:19.6934800Z [0m[1m[33mwarning[0m[0m[1m: enum `GpuCommand` is never used[0m
2025-10-02T12:56:19.6934970Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/memory/mod.rs:402:10[0m
2025-10-02T12:56:19.6935100Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:56:19.6935310Z [0m[1m[38;5;12m402[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mpub enum GpuCommand {[0m
2025-10-02T12:56:19.6935490Z [0m    [0m[0m[1m[38;5;12m|[0m[0m          [0m[0m[1m[33m^^^^^^^^^^[0m
2025-10-02T12:56:19.6935540Z 
2025-10-02T12:56:19.6935730Z [0m[1m[33mwarning[0m[0m[1m: enum `TextureFormat` is never used[0m
2025-10-02T12:56:19.6936090Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/memory/mod.rs:528:10[0m
2025-10-02T12:56:19.6936210Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:56:19.6936430Z [0m[1m[38;5;12m528[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mpub enum TextureFormat {[0m
2025-10-02T12:56:19.6936610Z [0m    [0m[0m[1m[38;5;12m|[0m[0m          [0m[0m[1m[33m^^^^^^^^^^^^^[0m
2025-10-02T12:56:19.6936820Z 
2025-10-02T12:56:19.6937050Z [0m[1m[33mwarning[0m[0m[1m: enum `RenderStateType` is never used[0m
2025-10-02T12:56:19.6937310Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/memory/mod.rs:538:10[0m
2025-10-02T12:56:19.6937440Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:56:19.6937670Z [0m[1m[38;5;12m538[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mpub enum RenderStateType {[0m
2025-10-02T12:56:19.6937850Z [0m    [0m[0m[1m[38;5;12m|[0m[0m          [0m[0m[1m[33m^^^^^^^^^^^^^^^[0m
2025-10-02T12:56:19.6937900Z 
2025-10-02T12:56:19.6938080Z [0m[1m[33mwarning[0m[0m[1m: enum `FogMode` is never used[0m
2025-10-02T12:56:19.6938260Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/memory/mod.rs:551:10[0m
2025-10-02T12:56:19.6938380Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:56:19.6938590Z [0m[1m[38;5;12m551[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mpub enum FogMode {[0m
2025-10-02T12:56:19.6938760Z [0m    [0m[0m[1m[38;5;12m|[0m[0m          [0m[0m[1m[33m^^^^^^^[0m
2025-10-02T12:56:19.6938810Z 
2025-10-02T12:56:19.6939000Z [0m[1m[33mwarning[0m[0m[1m: enum `BlendFactor` is never used[0m
2025-10-02T12:56:19.6939170Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/memory/mod.rs:559:10[0m
2025-10-02T12:56:19.6939300Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:56:19.6939510Z [0m[1m[38;5;12m559[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mpub enum BlendFactor {[0m
2025-10-02T12:56:19.6940060Z [0m    [0m[0m[1m[38;5;12m|[0m[0m          [0m[0m[1m[33m^^^^^^^^^^^[0m
2025-10-02T12:56:19.6940130Z 
2025-10-02T12:56:19.6940330Z [0m[1m[33mwarning[0m[0m[1m: enum `DepthFunc` is never used[0m
2025-10-02T12:56:19.6940630Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/memory/mod.rs:574:10[0m
2025-10-02T12:56:19.6940770Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:56:19.6941160Z [0m[1m[38;5;12m574[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mpub enum DepthFunc {[0m
2025-10-02T12:56:19.6941350Z [0m    [0m[0m[1m[38;5;12m|[0m[0m          [0m[0m[1m[33m^^^^^^^^^[0m
2025-10-02T12:56:19.6941440Z 
2025-10-02T12:56:19.6941650Z [0m[1m[33mwarning[0m[0m[1m: enum `CullMode` is never used[0m
2025-10-02T12:56:19.6941820Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/memory/mod.rs:587:10[0m
2025-10-02T12:56:19.6941940Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:56:19.6942150Z [0m[1m[38;5;12m587[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mpub enum CullMode {[0m
2025-10-02T12:56:19.6942360Z [0m    [0m[0m[1m[38;5;12m|[0m[0m          [0m[0m[1m[33m^^^^^^^^[0m
2025-10-02T12:56:19.6942420Z 
2025-10-02T12:56:19.6942600Z [0m[1m[33mwarning[0m[0m[1m: enum `TexEnvMode` is never used[0m
2025-10-02T12:56:19.6942770Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/memory/mod.rs:596:10[0m
2025-10-02T12:56:19.6942890Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:56:19.6943100Z [0m[1m[38;5;12m596[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mpub enum TexEnvMode {[0m
2025-10-02T12:56:19.6943280Z [0m    [0m[0m[1m[38;5;12m|[0m[0m          [0m[0m[1m[33m^^^^^^^^^^[0m
2025-10-02T12:56:19.6943330Z 
2025-10-02T12:56:19.6943510Z [0m[1m[33mwarning[0m[0m[1m: enum `TexCombineMode` is never used[0m
2025-10-02T12:56:19.6943680Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/memory/mod.rs:605:10[0m
