2025-10-02T12:51:10.8323240Z ##[group]Run cargo clippy --all-targets
2025-10-02T12:51:10.8324060Z [36;1mcargo clippy --all-targets[0m
2025-10-02T12:51:10.8378920Z shell: /bin/bash -e {0}
2025-10-02T12:51:10.8379120Z env:
2025-10-02T12:51:10.8379310Z   CARGO_TERM_COLOR: always
2025-10-02T12:52:33.6766310Z [0m[1m[38;5;12m175[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn load_game(&mut self, game_name: &str) -> Result<RomSet> {[0m
2025-10-02T12:52:33.6766520Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^^^^[0m
2025-10-02T12:52:33.6766590Z [0m[1m[38;5;12m...[0m
2025-10-02T12:52:33.6766750Z [0m[1m[38;5;12m248[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn load_rom([0m
2025-10-02T12:52:33.6766880Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^^^[0m
2025-10-02T12:52:33.6766950Z [0m[1m[38;5;12m...[0m
2025-10-02T12:52:33.6767190Z [0m[1m[38;5;12m316[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    fn find_rom_file(&self, filename: &str) -> Result<PathBuf> {[0m
2025-10-02T12:52:33.6767310Z [0m    [0m[0m[1m[38;5;12m|[0m[0m        [0m[0m[1m[33m^^^^^^^^^^^^^[0m
2025-10-02T12:52:33.6767390Z [0m[1m[38;5;12m...[0m
2025-10-02T12:52:33.6767550Z [0m[1m[38;5;12m361[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    fn find_rom_in_files([0m
2025-10-02T12:52:33.6767690Z [0m    [0m[0m[1m[38;5;12m|[0m[0m        [0m[0m[1m[33m^^^^^^^^^^^^^^^^^[0m
2025-10-02T12:52:33.6767770Z [0m[1m[38;5;12m...[0m
2025-10-02T12:52:33.6768020Z [0m[1m[38;5;12m402[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    fn create_memory_map(&self, rom_set: &RomSet) -> Result<MemoryMap> {[0m
2025-10-02T12:52:33.6768160Z [0m    [0m[0m[1m[38;5;12m|[0m[0m        [0m[0m[1m[33m^^^^^^^^^^^^^^^^^[0m
2025-10-02T12:52:33.6768240Z [0m[1m[38;5;12m...[0m
2025-10-02T12:52:33.6768440Z [0m[1m[38;5;12m444[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    fn cleanup_cache(&mut self) -> Result<()> {[0m
2025-10-02T12:52:33.6768570Z [0m    [0m[0m[1m[38;5;12m|[0m[0m        [0m[0m[1m[33m^^^^^^^^^^^^^[0m
2025-10-02T12:52:33.6768640Z [0m[1m[38;5;12m...[0m
2025-10-02T12:52:33.6768870Z [0m[1m[38;5;12m457[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn scan_available_roms(&self) -> Result<Vec<PathBuf>> {[0m
2025-10-02T12:52:33.6769020Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^^^^^^^^^^^^^^[0m
2025-10-02T12:52:33.6769090Z [0m[1m[38;5;12m...[0m
2025-10-02T12:52:33.6769330Z [0m[1m[38;5;12m487[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn generate_availability_report(&self) -> Result<String> {[0m
2025-10-02T12:52:33.6769480Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
2025-10-02T12:52:33.6769490Z 
2025-10-02T12:52:33.6769650Z [0m[1m[33mwarning[0m[0m[1m: struct `RomMemoryMapper` is never constructed[0m
2025-10-02T12:52:33.6769780Z [0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/rom/mapping.rs:11:12[0m
2025-10-02T12:52:33.6769860Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:52:33.6772230Z [0m[1m[38;5;12m11[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mpub struct RomMemoryMapper {[0m
2025-10-02T12:52:33.6772810Z [0m   [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^^^^^^^^^^[0m
2025-10-02T12:52:33.6772830Z 
2025-10-02T12:52:33.6773350Z [0m[1m[33mwarning[0m[0m[1m: struct `Model2MemoryConfig` is never constructed[0m
2025-10-02T12:52:33.6773740Z [0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/rom/mapping.rs:24:12[0m
2025-10-02T12:52:33.6773950Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:52:33.6774430Z [0m[1m[38;5;12m24[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mpub struct Model2MemoryConfig {[0m
2025-10-02T12:52:33.6774830Z [0m   [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^^^^^^^^^^^^^[0m
2025-10-02T12:52:33.6774860Z 
2025-10-02T12:52:33.6775330Z [0m[1m[33mwarning[0m[0m[1m: multiple associated items are never used[0m
2025-10-02T12:52:33.6775690Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/rom/mapping.rs:60:12[0m
2025-10-02T12:52:33.6775910Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:52:33.6777430Z [0m [0m[0m[1m[38;5;12m58[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mimpl RomMemoryMapper {[0m
2025-10-02T12:52:33.6778100Z [0m    [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[38;5;12m--------------------[0m[0m [0m[0m[1m[38;5;12massociated items in this implementation[0m
2025-10-02T12:52:33.6778910Z [0m [0m[0m[1m[38;5;12m59[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    /// Crée un nouveau mapper mémoire[0m
2025-10-02T12:52:33.6779370Z [0m [0m[0m[1m[38;5;12m60[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn new() -> Self {[0m
2025-10-02T12:52:33.6779700Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^[0m
2025-10-02T12:52:33.6780610Z [0m[1m[38;5;12m...[0m
2025-10-02T12:52:33.6781070Z [0m [0m[0m[1m[38;5;12m69[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn set_config(&mut self, config: Model2MemoryConfig) {[0m
2025-10-02T12:52:33.6781260Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^^^^^[0m
2025-10-02T12:52:33.6781370Z [0m[1m[38;5;12m...[0m
2025-10-02T12:52:33.6781570Z [0m [0m[0m[1m[38;5;12m75[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn load_rom_set([0m
2025-10-02T12:52:33.6781750Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^^^^^^^[0m
2025-10-02T12:52:33.6781840Z [0m[1m[38;5;12m...[0m
2025-10-02T12:52:33.6782060Z [0m [0m[0m[1m[38;5;12m98[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    fn map_rom_to_memory([0m
2025-10-02T12:52:33.6782200Z [0m    [0m[0m[1m[38;5;12m|[0m[0m        [0m[0m[1m[33m^^^^^^^^^^^^^^^^^[0m
2025-10-02T12:52:33.6782270Z [0m[1m[38;5;12m...[0m
2025-10-02T12:52:33.6782560Z [0m[1m[38;5;12m171[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    fn calculate_base_address(&self, rom_type: &RomType) -> u32 {[0m
2025-10-02T12:52:33.6782720Z [0m    [0m[0m[1m[38;5;12m|[0m[0m        [0m[0m[1m[33m^^^^^^^^^^^^^^^^^^^^^^[0m
2025-10-02T12:52:33.6782790Z [0m[1m[38;5;12m...[0m
2025-10-02T12:52:33.6782980Z [0m[1m[38;5;12m185[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    fn setup_program_rom_mapping([0m
2025-10-02T12:52:33.6783130Z [0m    [0m[0m[1m[38;5;12m|[0m[0m        [0m[0m[1m[33m^^^^^^^^^^^^^^^^^^^^^^^^^[0m
2025-10-02T12:52:33.6783210Z [0m[1m[38;5;12m...[0m
2025-10-02T12:52:33.6783400Z [0m[1m[38;5;12m217[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    fn setup_graphics_rom_mapping([0m
2025-10-02T12:52:33.6783550Z [0m    [0m[0m[1m[38;5;12m|[0m[0m        [0m[0m[1m[33m^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
2025-10-02T12:52:33.6783640Z [0m[1m[38;5;12m...[0m
2025-10-02T12:52:33.6783830Z [0m[1m[38;5;12m251[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    fn setup_audio_rom_mapping([0m
2025-10-02T12:52:33.6783990Z [0m    [0m[0m[1m[38;5;12m|[0m[0m        [0m[0m[1m[33m^^^^^^^^^^^^^^^^^^^^^^^[0m
2025-10-02T12:52:33.6784060Z [0m[1m[38;5;12m...[0m
2025-10-02T12:52:33.6784260Z [0m[1m[38;5;12m272[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    fn setup_data_rom_mapping([0m
2025-10-02T12:52:33.6784430Z [0m    [0m[0m[1m[38;5;12m|[0m[0m        [0m[0m[1m[33m^^^^^^^^^^^^^^^^^^^^^^[0m
2025-10-02T12:52:33.6784500Z [0m[1m[38;5;12m...[0m
2025-10-02T12:52:33.6784770Z [0m[1m[38;5;12m296[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    fn detect_audio_format(&self, data: &[u8]) -> Option<u32> {[0m
2025-10-02T12:52:33.6785070Z [0m    [0m[0m[1m[38;5;12m|[0m[0m        [0m[0m[1m[33m^^^^^^^^^^^^^^^^^^^[0m
2025-10-02T12:52:33.6785230Z [0m[1m[38;5;12m...[0m
2025-10-02T12:52:33.6807090Z [0m[1m[38;5;12m322[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    fn calculate_periodicity_score(&self, data: &[u8], period: usize) -> f32 {[0m
2025-10-02T12:52:33.6808240Z [0m    [0m[0m[1m[38;5;12m|[0m[0m        [0m[0m[1m[33m^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
2025-10-02T12:52:33.6808560Z [0m[1m[38;5;12m...[0m
2025-10-02T12:52:33.6809250Z [0m[1m[38;5;12m344[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    fn remap_current_roms(&mut self) -> Result<()> {[0m
2025-10-02T12:52:33.6811090Z [0m    [0m[0m[1m[38;5;12m|[0m[0m        [0m[0m[1m[33m^^^^^^^^^^^^^^^^^^[0m
2025-10-02T12:52:33.6811670Z [0m[1m[38;5;12m...[0m
2025-10-02T12:52:33.6813290Z [0m[1m[38;5;12m354[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn get_mapping_info(&self) -> Option<MappingInfo> {[0m
2025-10-02T12:52:33.6813680Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^^^^^^^^^^^[0m
2025-10-02T12:52:33.6813870Z [0m[1m[38;5;12m...[0m
2025-10-02T12:52:33.6814610Z [0m[1m[38;5;12m381[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn read_rom_data(&self, address: u32, size: usize) -> Option<Vec<u8>> {[0m
2025-10-02T12:52:33.6815030Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^^^^^^^^[0m
2025-10-02T12:52:33.6815280Z [0m[1m[38;5;12m...[0m
2025-10-02T12:52:33.6816070Z [0m[1m[38;5;12m393[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn validate_mapping(&self) -> Result<ValidationReport> {[0m
2025-10-02T12:52:33.6816470Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^^^^^^^^^^^[0m
2025-10-02T12:52:33.6816490Z 
2025-10-02T12:52:33.6816940Z [0m[1m[33mwarning[0m[0m[1m: struct `MappingInfo` is never constructed[0m
2025-10-02T12:52:33.6817540Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/rom/mapping.rs:444:12[0m
2025-10-02T12:52:33.6817790Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:52:33.6818260Z [0m[1m[38;5;12m444[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mpub struct MappingInfo {[0m
2025-10-02T12:52:33.6818690Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^^^^^^[0m
2025-10-02T12:52:33.6818710Z 
2025-10-02T12:52:33.6819170Z [0m[1m[33mwarning[0m[0m[1m: struct `ValidationReport` is never constructed[0m
2025-10-02T12:52:33.6819510Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/rom/mapping.rs:453:12[0m
2025-10-02T12:52:33.6819760Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:52:33.6820260Z [0m[1m[38;5;12m453[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mpub struct ValidationReport {[0m
2025-10-02T12:52:33.6820620Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^^^^^^^^^^^[0m
2025-10-02T12:52:33.6820640Z 
2025-10-02T12:52:33.6821110Z [0m[1m[33mwarning[0m[0m[1m: struct `MappingStatistics` is never constructed[0m
2025-10-02T12:52:33.6821440Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/rom/mapping.rs:462:12[0m
2025-10-02T12:52:33.6821650Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:52:33.6822140Z [0m[1m[38;5;12m462[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mpub struct MappingStatistics {[0m
2025-10-02T12:52:33.6822540Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^^^^^^^^^^^^[0m
2025-10-02T12:52:33.6822550Z 
2025-10-02T12:52:33.6822980Z [0m[1m[33mwarning[0m[0m[1m: function `calculate_entropy` is never used[0m
2025-10-02T12:52:33.6823320Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/rom/mapping.rs:472:4[0m
2025-10-02T12:52:33.6823540Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:52:33.6824130Z [0m[1m[38;5;12m472[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mfn calculate_entropy(data: &[u8]) -> f32 {[0m
2025-10-02T12:52:33.6824510Z [0m    [0m[0m[1m[38;5;12m|[0m[0m    [0m[0m[1m[33m^^^^^^^^^^^^^^^^^[0m
2025-10-02T12:52:33.6824510Z 
2025-10-02T12:52:33.6824980Z [0m[1m[33mwarning[0m[0m[1m: struct `ValidationResult` is never constructed[0m
2025-10-02T12:52:33.6825320Z [0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/rom/validation.rs:10:12[0m
2025-10-02T12:52:33.6825580Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:52:33.6826080Z [0m[1m[38;5;12m10[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mpub struct ValidationResult {[0m
2025-10-02T12:52:33.6826470Z [0m   [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^^^^^^^^^^^[0m
2025-10-02T12:52:33.6826490Z 
2025-10-02T12:52:33.6826960Z [0m[1m[33mwarning[0m[0m[1m: enum `ValidationError` is never used[0m
2025-10-02T12:52:33.6828290Z [0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/rom/validation.rs:35:10[0m
2025-10-02T12:52:33.6828520Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:52:33.6829630Z [0m[1m[38;5;12m35[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mpub enum ValidationError {[0m
2025-10-02T12:52:33.6830030Z [0m   [0m[0m[1m[38;5;12m|[0m[0m          [0m[0m[1m[33m^^^^^^^^^^^^^^^[0m
2025-10-02T12:52:33.6830040Z 
2025-10-02T12:52:33.6830520Z [0m[1m[33mwarning[0m[0m[1m: struct `RomValidator` is never constructed[0m
2025-10-02T12:52:33.6830880Z [0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/rom/validation.rs:83:12[0m
2025-10-02T12:52:33.6831100Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:52:33.6831590Z [0m[1m[38;5;12m83[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mpub struct RomValidator;[0m
2025-10-02T12:52:33.6831990Z [0m   [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^^^^^^^[0m
2025-10-02T12:52:33.6832020Z 
2025-10-02T12:52:33.6832540Z [0m[1m[33mwarning[0m[0m[1m: multiple associated functions are never used[0m
2025-10-02T12:52:33.6832960Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/rom/validation.rs:87:12[0m
2025-10-02T12:52:33.6833210Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:52:33.6833860Z [0m [0m[0m[1m[38;5;12m85[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mimpl RomValidator {[0m
2025-10-02T12:52:33.6835880Z [0m    [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[38;5;12m-----------------[0m[0m [0m[0m[1m[38;5;12massociated functions in this implementation[0m
2025-10-02T12:52:33.6836690Z [0m [0m[0m[1m[38;5;12m86[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    /// Valide une ROM contre les informations attendues[0m
2025-10-02T12:52:33.6837530Z [0m [0m[0m[1m[38;5;12m87[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn validate_rom(data: &[u8], expected: &RomInfo) -> ValidationResult {[0m
2025-10-02T12:52:33.6837980Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^^^^^^^[0m
2025-10-02T12:52:33.6838270Z [0m[1m[38;5;12m...[0m
2025-10-02T12:52:33.6838770Z [0m[1m[38;5;12m156[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn validate_rom_set([0m
2025-10-02T12:52:33.6839210Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^^^^^^^^^^^[0m
2025-10-02T12:52:33.6839460Z [0m[1m[38;5;12m...[0m
2025-10-02T12:52:33.6840020Z [0m[1m[38;5;12m200[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn calculate_crc32(data: &[u8]) -> u32 {[0m
2025-10-02T12:52:33.6840400Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^^^^^^^^^^[0m
2025-10-02T12:52:33.6840660Z [0m[1m[38;5;12m...[0m
2025-10-02T12:52:33.6841260Z [0m[1m[38;5;12m207[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn calculate_md5(data: &[u8]) -> String {[0m
2025-10-02T12:52:33.6841690Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^^^^^^^^[0m
2025-10-02T12:52:33.6841910Z [0m[1m[38;5;12m...[0m
2025-10-02T12:52:33.6842510Z [0m[1m[38;5;12m214[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn calculate_sha256(data: &[u8]) -> String {[0m
2025-10-02T12:52:33.6842870Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^^^^^^^^^^^[0m
2025-10-02T12:52:33.6843540Z [0m[1m[38;5;12m...[0m
2025-10-02T12:52:33.6845240Z [0m[1m[38;5;12m221[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn detect_rom_type(data: &[u8], filename: &str) -> super::database::RomType {[0m
2025-10-02T12:52:33.6845710Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^^^^^^^^^^[0m
2025-10-02T12:52:33.6845960Z [0m[1m[38;5;12m...[0m
2025-10-02T12:52:33.6846490Z [0m[1m[38;5;12m273[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    fn validate_rom_type_content([0m
2025-10-02T12:52:33.6846900Z [0m    [0m[0m[1m[38;5;12m|[0m[0m        [0m[0m[1m[33m^^^^^^^^^^^^^^^^^^^^^^^^^[0m
2025-10-02T12:52:33.6847830Z [0m[1m[38;5;12m...[0m
2025-10-02T12:52:33.6848440Z [0m[1m[38;5;12m333[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    fn calculate_entropy(data: &[u8]) -> f64 {[0m
2025-10-02T12:52:33.6848870Z [0m    [0m[0m[1m[38;5;12m|[0m[0m        [0m[0m[1m[33m^^^^^^^^^^^^^^^^^[0m
2025-10-02T12:52:33.6849700Z [0m[1m[38;5;12m...[0m
2025-10-02T12:52:33.6850620Z [0m[1m[38;5;12m356[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn generate_validation_report(results: &[(String, ValidationResult)]) -> String {[0m
2025-10-02T12:52:33.6851040Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
2025-10-02T12:52:33.6851050Z 
2025-10-02T12:52:33.6851580Z [0m[1m[33mwarning[0m[0m[1m: struct `EmulatorConfig` is never constructed[0m
2025-10-02T12:52:33.6851980Z [0m [0m[0m[1m[38;5;12m--> [0m[0msrc/config/mod.rs:9:12[0m
2025-10-02T12:52:33.6852220Z [0m  [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:52:33.6852740Z [0m[1m[38;5;12m9[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mpub struct EmulatorConfig {[0m
2025-10-02T12:52:33.6853200Z [0m  [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^^^^^^^^^[0m
2025-10-02T12:52:33.6853220Z 
2025-10-02T12:52:33.6853720Z [0m[1m[33mwarning[0m[0m[1m: struct `VideoConfig` is never constructed[0m
2025-10-02T12:52:33.6854100Z [0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/config/mod.rs:17:12[0m
2025-10-02T12:52:33.6854370Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:52:33.6854840Z [0m[1m[38;5;12m17[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mpub struct VideoConfig {[0m
2025-10-02T12:52:33.6855190Z [0m   [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^^^^^^[0m
2025-10-02T12:52:33.6855210Z 
2025-10-02T12:52:33.6855690Z [0m[1m[33mwarning[0m[0m[1m: struct `AudioConfig` is never constructed[0m
2025-10-02T12:52:33.6856080Z [0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/config/mod.rs:25:12[0m
2025-10-02T12:52:33.6856330Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:52:33.6856820Z [0m[1m[38;5;12m25[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mpub struct AudioConfig {[0m
2025-10-02T12:52:33.6857180Z [0m   [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^^^^^^[0m
2025-10-02T12:52:33.6857200Z 
2025-10-02T12:52:33.6857820Z [0m[1m[33mwarning[0m[0m[1m: struct `InputConfig` is never constructed[0m
2025-10-02T12:52:33.6858170Z [0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/config/mod.rs:32:12[0m
2025-10-02T12:52:33.6858390Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:52:33.6860270Z [0m[1m[38;5;12m32[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mpub struct InputConfig {[0m
2025-10-02T12:52:33.6860490Z [0m   [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^^^^^^[0m
2025-10-02T12:52:33.6860500Z 
2025-10-02T12:52:33.6860700Z [0m[1m[33mwarning[0m[0m[1m: struct `PlayerKeyConfig` is never constructed[0m
2025-10-02T12:52:33.6860890Z [0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/config/mod.rs:38:12[0m
2025-10-02T12:52:33.6861020Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:52:33.6862580Z [0m[1m[38;5;12m38[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mpub struct PlayerKeyConfig {[0m
2025-10-02T12:52:33.6863530Z [0m   [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^^^^^^^^^^[0m
2025-10-02T12:52:33.6863570Z 
2025-10-02T12:52:33.6864040Z [0m[1m[33mwarning[0m[0m[1m: struct `EmulationConfig` is never constructed[0m
2025-10-02T12:52:33.6864380Z [0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/config/mod.rs:50:12[0m
2025-10-02T12:52:33.6864610Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:52:33.6865910Z [0m[1m[38;5;12m50[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mpub struct EmulationConfig {[0m
2025-10-02T12:52:33.6866110Z [0m   [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^^^^^^^^^^[0m
2025-10-02T12:52:33.6866120Z 
2025-10-02T12:52:33.6866440Z [0m[1m[33mwarning[0m[0m[1m: associated items `load_from_file`, `save_to_file`, and `load_or_default` are never used[0m
2025-10-02T12:52:33.6867220Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/config/mod.rs:102:12[0m
2025-10-02T12:52:33.6867370Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:52:33.6867580Z [0m[1m[38;5;12m101[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mimpl EmulatorConfig {[0m
2025-10-02T12:52:33.6868050Z [0m    [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[38;5;12m-------------------[0m[0m [0m[0m[1m[38;5;12massociated items in this implementation[0m
2025-10-02T12:52:33.6869770Z [0m[1m[38;5;12m102[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn load_from_file(path: &str) -> Result<Self> {[0m
2025-10-02T12:52:33.6870030Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^^^^^^^^^[0m
2025-10-02T12:52:33.6870150Z [0m[1m[38;5;12m...[0m
2025-10-02T12:52:33.6870420Z [0m[1m[38;5;12m108[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn save_to_file(&self, path: &str) -> Result<()> {[0m
2025-10-02T12:52:33.6870590Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^^^^^^^[0m
2025-10-02T12:52:33.6870670Z [0m[1m[38;5;12m...[0m
2025-10-02T12:52:33.6871090Z [0m[1m[38;5;12m114[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn load_or_default(path: &str) -> Self {[0m
2025-10-02T12:52:33.6871380Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^^^^^^^^^^[0m
2025-10-02T12:52:33.6871390Z 
2025-10-02T12:52:33.6871590Z [0m[1m[33mwarning[0m[0m[1m: this function has too many arguments (9/7)[0m
